0,1,0,0,0,-2439,1
0,429,286,0,0,-2780296,1
0,429,287,0,0,-2782438,1
0,430,287,0,0,-2783518,1
0,430,288,0,0,-2786475,1
0,431,288,0,0,-2795252,1
0,431,289,0,0,-2795756,1
0,432,289,0,0,-2796349,1
0,432,290,0,0,-2802228,1
0,432,291,0,0,-2802732,1
0,433,291,0,0,-2803325,1
0,433,292,0,0,-2809198,1
0,434,292,0,0,-2810729,1
0,434,293,0,0,-2812705,1
0,435,293,0,0,-2816346,1
0,435,294,0,0,-2817714,1
0,436,294,0,0,-2819745,1
0,437,294,0,0,-2826560,1
0,437,295,0,1,-2827945,1
0,438,295,0,0,-2830881,1
0,439,295,0,0,-2832885,1
0,439,296,0,0,-2835835,1
0,440,296,0,0,-2841043,1
0,440,297,0,0,-2842059,1
0,441,297,0,0,-2848526,1
0,442,297,0,0,-2849669,1
0,442,298,0,0,-2851429,1
0,443,298,0,0,-2852422,1
0,443,299,0,0,-2853109,1
0,443,300,0,0,-2855051,1
0,443,301,0,0,-2855851,1
0,444,301,0,0,-2859450,1
0,444,302,0,0,-2860528,1
0,445,302,0,0,-2862409,1
0,445,303,0,0,-2863741,1
0,446,303,0,0,-2864332,1
0,447,303,1,0,-2866274,1
0,447,304,0,0,-2872064,1
0,448,304,0,0,-2873311,1
0,449,304,0,0,-2873970,1
0,449,305,0,0,-2874704,1
0,449,306,0,0,-2877140,1
0,449,307,0,0,-2878081,1
0,450,307,0,0,-2878397,1
0,450,308,0,0,-2880205,1
0,451,308,0,0,-2888447,1
0,451,309,0,0,-2890143,1
0,452,309,0,0,-2891271,1
0,453,309,0,0,-2892760,1
0,453,310,0,0,-2909773,1
0,454,310,0,0,-2913247,1
0,455,310,0,0,-2915491,1
0,456,310,0,0,-2917387,1
0,456,311,0,0,-2922975,1
0,457,311,1,0,-2924852,1
0,457,312,0,0,-2929413,1
0,457,313,0,0,-2931923,1
0,458,313,0,0,-2934005,1
0,458,314,0,0,-2934800,1
0,458,315,0,0,-2935895,1
0,459,315,0,0,-2938605,1
0,459,316,0,0,-2940029,1
0,459,317,0,0,-2941515,1
0,460,317,0,0,-2942824,1
0,461,317,0,0,-2945229,1
0,461,318,0,0,-2947187,1
0,462,318,0,0,-2947554,1
0,463,318,0,0,-2958276,1
0,463,319,0,0,-2960165,1
0,463,320,0,0,-2961869,1
0,463,321,0,1,-2962629,1
0,463,322,0,0,-2963558,1
0,463,323,0,0,-2978344,1
0,464,323,0,0,-2978937,1
0,464,324,0,0,-2983898,1
0,464,325,0,0,-2984829,1
0,465,325,0,0,-2987724,1
0,466,325,0,0,-2988911,1
0,466,326,0,0,-2989612,1
0,466,327,0,0,-2996101,1
0,466,328,0,0,-2996606,1
0,467,328,0,0,-2997199,1
0,468,328,0,0,-3000666,1
0,468,329,0,0,-3006358,1
0,469,329,0,0,-3006951,1
0,470,329,0,0,-3009435,1
0,470,330,0,0,-3015809,1
0,471,330,0,0,-3026549,1
0,472,330,0,0,-3029395,1
0,473,330,1,0,-3030614,1
0,473,331,0,0,-3031392,1
0,473,332,0,0,-3032252,1
0,474,332,0,0,-3041668,1
0,474,333,0,0,-3042424,1
0,474,334,0,0,-3047088,1
0,474,335,0,0,-3048953,1
0,474,336,0,0,-3053856,1
0,475,336,0,0,-3054417,1
0,476,336,0,0,-3055614,1
0,477,336,0,0,-3057140,1
0,478,336,0,0,-3057701,1
0,479,336,0,0,-3058684,1
0,480,336,0,0,-3059206,1
0,481,336,0,0,-3060597,1
0,482,336,0,0,-3062088,1
0,483,336,1,0,-3062610,1
0,483,337,0,0,-3067056,1
0,483,338,0,0,-3070689,1
0,483,339,0,0,-3075074,1
0,484,339,0,0,-3076802,1
0,485,339,0,0,-3079420,1
0,485,340,0,0,-3082571,1
0,485,341,0,0,-3083501,1
0,485,342,0,0,-3094073,1
0,485,343,0,0,-3094578,1
0,486,343,0,0,-3095171,1
0,487,343,0,0,-3096533,1
0,488,343,0,0,-3097323,1
0,489,343,0,0,-3097785,1
0,490,343,0,0,-3098444,1
0,491,343,0,0,-3100146,1
0,491,344,0,0,-3105095,1
0,492,344,0,0,-3105693,1
0,492,345,0,0,-3106198,1
0,493,345,1,0,-3106791,1
0,493,346,0,0,-3108215,1
0,493,347,0,0,-3110369,1
0,494,347,0,0,-3111113,1
0,495,347,0,0,-3111772,1
0,496,347,0,0,-3114043,1
0,497,347,0,0,-3114634,1
0,498,347,0,0,-3115840,1
0,499,347,0,0,-3116433,1
0,499,348,0,0,-3117123,1
0,500,348,0,0,-3120161,1
0,501,348,0,0,-3120623,1
0,502,348,0,0,-3121477,1
0,502,349,0,0,-3121982,1
0,503,349,1,0,-3122575,1
0,504,349,0,0,-3126273,1
0,504,350,0,0,-3127967,1
0,505,350,0,0,-3128626,1
0,505,351,0,0,-3129606,1
0,505,352,0,0,-3130110,1
0,506,352,0,0,-3131469,1
0,506,353,0,0,-3133855,1
0,506,354,0,0,-3135958,1
0,506,355,0,0,-3138182,1
0,507,355,0,0,-3138775,1
0,507,356,0,0,-3138953,1
0,508,356,0,0,-3165957,1
0,509,356,0,0,-3171049,1
0,509,357,0,0,-3171554,1
0,510,357,0,0,-3172147,1
0,510,358,0,0,-3208992,1
0,511,358,0,0,-3211979,1
0,512,358,0,0,-3213159,1
0,512,359,0,1,-3215446,1
0,513,359,0,0,-3215968,1
0,513,360,0,0,-3275899,1
0,513,361,0,0,-3333501,1
0,513,362,0,0,-3334006,1
0,514,362,0,0,-3334599,1
0,515,362,0,0,-3338705,1
0,515,363,0,0,-3339210,1
0,516,363,0,0,-3339803,1
0,516,364,0,0,-3341431,1
0,516,365,0,0,-3343665,1
0,517,365,0,0,-3345210,1
0,517,366,0,0,-3346754,1
0,518,366,0,0,-3349040,1
0,519,366,0,0,-3355795,1
0,520,366,0,0,-3356386,1
0,521,366,0,0,-3357592,1
0,522,366,1,0,-3358185,1
0,523,366,0,0,-3363346,1
0,524,366,0,0,-3373437,1
0,524,367,0,0,-3374587,1
0,525,367,0,0,-3378452,1
0,526,367,0,0,-3379163,1
0,527,367,0,0,-3379754,1
0,527,368,0,0,-3380604,1
0,528,368,0,0,-3382773,1
0,528,369,0,0,-3383686,1
0,528,370,0,0,-3384282,1
0,529,370,0,0,-3384804,1
0,530,370,0,0,-3386741,1
0,531,370,0,0,-3390936,1
0,532,370,1,0,-3395159,1
0,532,371,0,0,-3397653,1
0,533,371,0,0,-3400239,1
0,534,371,0,0,-3402462,1
0,534,372,0,0,-3403345,1
0,535,372,0,0,-3405662,1
0,535,373,0,0,-3406485,1
0,536,373,0,0,-3407959,1
0,537,373,0,0,-3408550,1
0,537,374,0,0,-3409388,1
0,537,375,0,0,-3411139,1
0,538,375,0,0,-3412602,1
0,539,375,0,0,-3413959,1
0,539,376,0,0,-3416847,1
0,539,377,0,0,-3417476,1
0,540,377,0,0,-3421126,1
0,541,377,0,0,-3421687,1
0,541,378,0,0,-3423649,1
0,542,378,1,0,-3430017,1
0,543,378,0,0,-3436124,1
0,544,378,0,0,-3441753,1
0,545,378,0,0,-3442344,1
0,545,379,0,0,-3445793,1
0,546,379,0,0,-3446255,1
0,547,379,0,0,-3446914,1
0,548,379,0,0,-3447780,1
0,549,379,0,0,-3448302,1
0,550,379,0,0,-3449675,1
0,550,380,0,0,-3451278,1
0,550,381,0,0,-3451782,1
0,551,381,0,0,-3452375,1
0,552,381,1,0,-3461053,1
0,553,381,0,0,-3461644,1
0,554,381,0,0,-3463538,1
0,555,381,0,0,-3464099,1
0,555,382,0,0,-3465415,1
0,556,382,0,0,-3468453,1
0,556,383,0,0,-3468958,1
0,557,383,0,0,-3469551,1
0,557,384,0,0,-3471706,1
0,558,384,0,0,-3494041,1
0,559,384,0,0,-3494831,1
0,560,384,0,0,-3495293,1
0,561,384,0,0,-3495952,1
0,561,385,0,0,-3496930,1
0,561,386,0,0,-3497434,1
0,562,386,1,0,-3498027,1
0,562,387,0,0,-3507312,1
0,563,387,0,0,-3508649,1
0,564,387,0,0,-3511095,1
0,564,388,0,0,-3514299,1
0,564,389,0,0,-3522322,1
0,564,390,0,0,-3523295,1
0,564,391,0,0,-3524607,1
0,564,392,0,0,-3532147,1
0,565,392,0,0,-3537735,1
0,566,392,0,0,-3538197,1
0,567,392,0,0,-3538856,1
0,568,392,0,0,-3569247,1
0,569,392,0,0,-3569838,1
0,570,392,0,0,-3578736,1
0,571,392,0,0,-3581111,1
0,572,392,1,0,-3582619,1
0,572,393,0,0,-3602363,1
0,573,393,0,0,-3605497,1
0,574,393,0,0,-3607357,1
0,575,393,0,0,-3666950,1
0,576,393,0,0,-3676741,1
0,577,393,0,0,-3677332,1
0,577,394,0,0,-3678205,1
0,578,394,0,0,-3682800,1
0,579,394,0,0,-3694361,1
0,580,394,0,0,-3694952,1
0,580,395,0,0,-3701900,1
0,581,395,0,0,-3709690,1
0,581,396,0,0,-3714443,1
0,582,396,1,0,-3716826,1
0,582,397,0,0,-3718651,1
0,582,398,0,0,-3719156,1
0,583,398,0,0,-3719749,1
0,583,399,0,0,-3721393,1
0,584,399,0,0,-3727777,1
0,584,400,0,0,-3788196,1
0,584,401,0,0,-3789753,1
0,585,401,0,0,-3797663,1
0,586,401,0,0,-3798254,1
0,587,401,0,0,-3801071,1
0,588,401,0,0,-3802128,1
0,588,402,0,0,-3804979,1
0,588,403,0,0,-3808091,1
0,588,404,0,0,-3813574,1
0,589,404,0,0,-3816573,1
0,589,405,0,0,-3817360,1
0,589,406,0,1,-3818376,1
0,590,406,0,0,-3819345,1
0,590,407,0,0,-3820115,1
0,590,408,0,0,-3821963,1
0,591,408,0,0,-3823755,1
0,592,408,0,0,-3824006,1
0,592,409,0,0,-3826453,1
0,593,409,0,0,-3827984,1
0,593,410,0,0,-3828966,1
0,593,411,0,0,-3840333,1
0,593,412,0,0,-3845068,1
0,594,412,0,0,-3845779,1
0,594,413,0,0,-3846736,1
0,594,414,0,0,-3849611,1
0,595,414,0,0,-3850160,1
0,596,414,0,0,-3852961,1
0,596,415,0,0,-3860693,1
0,597,415,0,0,-3894186,1
0,597,416,0,1,-3895949,1
0,598,416,0,0,-3896594,1
0,599,416,0,0,-3898511,1
0,599,417,0,0,-3899605,1
0,600,417,0,0,-3900067,1
0,600,418,0,0,-3900739,1
0,601,418,0,0,-3901388,1
0,602,418,0,0,-3906883,1
0,603,418,0,0,-3907474,1
0,603,419,0,0,-3908332,1
0,603,420,0,0,-3912948,1
0,604,420,0,0,-3926130,1
0,604,421,0,0,-3930427,1
0,604,422,0,0,-3932030,1
0,604,423,0,0,-3940727,1
0,605,423,0,0,-3941886,1
0,605,424,0,0,-3950674,1
0,606,424,0,0,-3956380,1
0,607,424,1,0,-3964533,1
0,608,424,0,0,-3965124,1
0,609,424,0,0,-3967368,1
0,609,425,0,0,-3972326,1
0,609,426,0,0,-3973770,1
0,610,426,0,0,-3974292,1
0,611,426,0,0,-3976344,1
0,612,426,0,0,-3977008,1
0,612,427,0,0,-3978383,1
0,612,428,0,0,-3979288,1
0,613,428,0,0,-3981052,1
0,614,428,0,0,-3981664,1
0,614,429,0,0,-3984324,1
0,614,430,0,0,-4002653,1
0,615,430,0,0,-4004184,1
0,615,431,0,0,-4004637,1
0,616,431,0,0,-4005337,1
0,616,432,0,0,-4007209,1
0,616,433,0,0,-4008093,1
0,617,433,1,0,-4085913,1
0,617,434,0,0,-4086990,1
0,617,435,0,0,-4088821,1
0,618,435,0,0,-4089374,1
0,618,436,0,0,-4090144,1
0,619,436,0,0,-4093617,1
0,620,436,0,0,-4094344,1
0,621,436,0,0,-4098767,1
0,621,437,0,0,-4106293,1
0,622,437,0,0,-4112875,1
0,623,437,0,0,-4113466,1
0,624,437,0,0,-4115741,1
0,625,437,0,0,-4116289,1
0,626,437,0,0,-4117079,1
0,627,437,1,0,-4117541,1
0,628,437,0,0,-4118200,1
0,629,437,0,0,-4120026,1
0,629,438,0,0,-4120682,1
0,630,438,0,0,-4121204,1
0,630,439,0,0,-4123715,1
0,630,440,0,0,-4124145,1
0,630,441,0,0,-4130499,1
0,630,442,0,0,-4131798,1
0,631,442,0,0,-4134921,1
0,631,443,0,0,-4135867,1
0,631,444,0,0,-4138077,1
0,631,445,0,0,-4143795,1
0,631,446,0,0,-4144717,1
0,632,446,0,0,-4152333,1
0,633,446,0,0,-4152924,1
0,633,447,0,1,-4156922,1
0,633,448,0,0,-4170274,1
0,634,448,0,0,-4174868,1
0,634,449,0,0,-4175823,1
0,635,449,0,0,-4179603,1
0,636,449,0,0,-4180315,1
0,637,449,0,0,-4181276,1
0,637,450,0,0,-4182159,1
0,637,451,0,0,-4189388,1
0,637,452,0,0,-4195254,1
0,638,452,0,0,-4195469,1
0,639,452,0,0,-4196060,1
0,640,452,0,0,-4197243,1
0,641,452,0,0,-4198291,1
0,642,452,0,0,-4199741,1
0,643,452,1,0,-4201112,1
0,643,453,0,0,-4209488,1
0,644,453,0,0,-4210170,1
0,645,453,0,0,-4210498,1
0,646,453,0,0,-4211650,1
0,647,453,0,0,-4212941,1
0,648,453,0,0,-4213428,1
0,649,453,0,0,-4216864,1
0,649,454,0,0,-4218677,1
0,650,454,0,0,-4219194,1
0,650,455,0,0,-4225130,1
0,650,456,0,0,-4228247,1
0,651,456,0,0,-4229300,1
0,652,456,0,0,-4230317,1
0,652,457,0,0,-4231233,1
0,653,457,1,0,-4233294,1
0,654,457,0,0,-4235313,1
0,655,457,0,0,-4236044,1
0,656,457,0,0,-4243611,1
0,656,458,0,0,-4246188,1
0,657,458,0,0,-4247344,1
0,658,458,0,0,-4249850,1
0,658,459,0,0,-4250823,1
0,658,460,0,0,-4252990,1
0,659,460,0,0,-4279876,1
0,660,460,0,0,-4282537,1
0,660,461,0,0,-4283171,1
0,661,461,0,0,-4284443,1
0,662,461,0,0,-4284599,1
0,663,461,1,0,-4290524,1
0,663,462,0,0,-4300194,1
0,664,462,0,0,-4302280,1
0,665,462,0,0,-4304297,1
0,666,462,0,0,-4305026,1
0,667,462,0,0,-4307288,1
0,668,462,0,0,-4309688,1
0,668,463,0,0,-4311304,1
0,669,463,0,0,-4321220,1
0,670,463,0,0,-4324117,1
0,671,463,0,0,-4324402,1
0,672,463,0,0,-4325476,1
0,673,463,1,0,-4326820,1
0,674,463,0,0,-4328064,1
0,674,464,0,0,-4330781,1
0,675,464,0,0,-4331440,1
0,675,465,0,0,-4332420,1
0,676,465,0,0,-4343831,1
0,677,465,0,0,-4344420,1
0,678,465,0,0,-4349050,1
0,678,466,0,0,-4353393,1
0,679,466,0,0,-4353984,1
0,680,466,0,0,-4359560,1
0,681,466,0,0,-4360082,1
0,682,466,0,0,-4361200,1
0,682,467,0,0,-4362218,1
0,683,467,1,0,-4362577,1
0,684,467,0,0,-4363978,1
0,684,468,0,0,-4364687,1
0,685,468,0,0,-4366952,1
0,685,469,0,0,-4367421,1
0,686,469,0,0,-4367883,1
0,687,469,0,0,-4368542,1
0,687,470,0,0,-4372634,1
0,687,471,0,0,-4383405,1
0,687,472,0,0,-4384268,1
0,687,473,0,0,-4385241,1
0,687,474,0,0,-4386637,1
0,687,475,0,0,-4393704,1
0,687,476,0,0,-4394882,1
0,687,477,0,1,-4395478,1
0,688,477,0,0,-4401813,1
0,688,478,0,0,-4403878,1
0,689,478,0,0,-4406285,1
0,689,479,0,0,-4408101,1
0,690,479,0,0,-4408994,1
0,690,480,0,0,-4410766,1
0,691,480,0,0,-4411288,1
0,691,481,0,0,-4423727,1
0,692,481,0,0,-4424517,1
0,693,481,0,0,-4424979,1
0,694,481,0,0,-4425638,1
0,695,481,0,0,-4429218,1
0,695,482,0,0,-4430675,1
0,695,483,0,0,-4431880,1
0,696,483,0,0,-4432402,1
0,696,484,0,0,-4450993,1
0,696,485,0,0,-4453448,1
0,696,486,0,0,-4454305,1
0,697,486,1,0,-4456819,1
0,698,486,0,0,-4466265,1
0,699,486,0,0,-4466414,1
0,700,486,0,0,-4468801,1
0,701,486,0,0,-4475628,1
0,702,486,0,0,-4476922,1
0,702,487,0,0,-4478553,1
0,703,487,0,0,-4478962,1
0,703,488,0,0,-4482837,1
0,704,488,0,0,-4483412,1
0,704,489,0,0,-4485543,1
0,705,489,0,0,-4486202,1
0,705,490,0,0,-4486418,1
0,706,490,0,0,-4486979,1
0,706,491,0,0,-4488301,1
0,706,492,0,0,-4560235,1
0,706,493,0,0,-4561651,1
0,707,493,1,0,-4562680,1
0,707,494,0,0,-4567718,1
0,707,495,0,0,-4569200,1
0,708,495,0,0,-4579301,1
0,708,496,0,0,-4582204,1
0,709,496,0,0,-4582626,1
0,709,497,0,0,-4583512,1
0,709,498,0,0,-4588947,1
0,710,498,0,0,-4593656,1
0,711,498,0,0,-4598697,1
0,712,498,0,0,-4600009,1
0,712,499,0,0,-4603365,1
0,712,500,0,0,-4603980,1
0,712,501,0,0,-4604911,1
0,713,501,0,0,-4605537,1
0,713,502,0,0,-4606399,1
0,713,503,0,1,-4607764,1
0,713,504,0,0,-4618557,1
0,713,505,0,0,-4629554,1
0,714,505,0,0,-4629791,1
0,714,506,0,0,-4631218,1
0,714,507,0,0,-4633103,1
0,715,507,0,0,-4663248,1
0,716,507,0,0,-4664703,1
0,717,507,0,0,-4680742,1
0,717,508,0,0,-4682368,1
0,718,508,0,0,-4682890,1
0,718,509,0,0,-4684454,1
0,718,510,0,0,-4684958,1
0,719,510,0,0,-4685551,1
0,719,511,0,0,-4687757,1
0,720,511,0,0,-4689898,1
0,721,511,0,0,-4691218,1
0,721,512,0,0,-4691722,1
0,722,512,0,0,-4692315,1
0,723,512,1,0,-4693846,1
0,723,513,0,0,-4698358,1
0,723,514,0,0,-4701005,1
0,724,514,0,0,-4703286,1
0,725,514,0,0,-4704761,1
0,725,515,0,0,-4705691,1
0,726,515,0,0,-4708913,1
0,726,516,0,0,-4709418,1
0,727,516,0,0,-4710011,1
0,727,517,0,0,-4747870,1
0,728,517,0,0,-4749119,1
0,729,517,0,0,-4751119,1
0,730,517,0,0,-4751850,1
0,730,518,0,0,-4756041,1
0,731,518,0,0,-4761233,1
0,732,518,0,0,-4763503,1
0,733,518,1,0,-4763742,1
0,734,518,0,0,-4766333,1
0,735,518,0,0,-4766658,1
0,736,518,0,0,-4767251,1
0,737,518,0,0,-4768782,1
0,738,518,0,0,-4775385,1
0,738,519,0,0,-4776776,1
0,739,519,0,0,-4782021,1
0,740,519,0,0,-4782856,1
0,740,520,0,0,-4789177,1
0,741,520,0,0,-4799088,1
0,741,521,0,0,-4803880,1
0,742,521,0,0,-4804473,1
0,743,521,1,0,-4804795,1
0,744,521,0,0,-4806101,1
0,744,522,0,0,-4806855,1
0,744,523,0,0,-4807094,1
0,745,523,0,0,-4808300,1
0,746,523,0,0,-4808893,1
0,747,523,0,0,-4810360,1
0,747,524,0,0,-4810767,1
0,748,524,0,0,-4813240,1
0,749,524,0,0,-4813412,1
0,749,525,0,0,-4815309,1
0,750,525,0,0,-4817058,1
0,751,525,0,0,-4817651,1
0,752,525,0,0,-4819182,1
0,753,525,1,0,-4821240,1
0,754,525,0,0,-4828841,1
0,754,526,0,0,-4831248,1
0,755,526,0,0,-4831770,1
0,756,526,0,0,-4835005,1
0,757,526,0,0,-4837544,1
0,757,527,0,0,-4843993,1
0,757,528,0,0,-4845082,1
0,757,529,0,0,-4849554,1
0,758,529,0,0,-4849728,1
0,759,529,0,0,-4854300,1
0,760,529,0,0,-4855641,1
0,760,530,0,0,-4855888,1
0,760,531,0,0,-4858409,1
0,760,532,0,0,-4861241,1
0,760,533,0,0,-4861490,1
0,760,534,0,0,-4865482,1
0,761,534,0,0,-4875876,1
0,762,534,0,0,-4876966,1
0,762,535,0,1,-4880128,1
0,762,536,0,0,-4881049,1
0,763,536,0,0,-4883718,1
0,763,537,0,0,-4889540,1
0,764,537,0,0,-4895749,1
0,764,538,0,0,-4901761,1
0,765,538,0,0,-4902815,1
0,765,539,0,0,-4905348,1
0,765,540,0,0,-4905783,1
0,766,540,0,0,-4918114,1
0,767,540,0,0,-4919103,1
0,767,541,0,0,-4920011,1
0,767,542,0,0,-4928942,1
0,768,542,0,0,-4933038,1
0,768,543,0,0,-4933287,1
0,768,544,0,0,-4938918,1
0,768,545,0,1,-4943931,1
0,769,545,0,0,-4953926,1
0,770,545,0,0,-4954879,1
0,770,546,0,0,-4956482,1
0,771,546,0,0,-4957004,1
0,772,546,0,0,-4958126,1
0,773,546,0,0,-4960552,1
0,774,546,0,0,-4961845,1
0,774,547,0,0,-4963157,1
0,774,548,0,0,-5011213,1
0,774,549,0,0,-5022900,1
0,774,550,0,0,-5036748,1
0,775,550,0,0,-5039588,1
0,775,551,0,0,-5040519,1
0,775,552,0,0,-5041657,1
0,776,552,0,0,-5043856,1
0,777,552,0,0,-5044449,1
0,777,553,0,0,-5046413,1
0,778,553,1,0,-5051274,1
0,779,553,0,0,-5054758,1
0,780,553,0,0,-5056878,1
0,781,553,0,0,-5059212,1
0,782,553,0,0,-5060181,1
0,782,554,0,0,-5062986,1
0,783,554,0,0,-5066236,1
0,783,555,0,0,-5066832,1
0,784,555,0,0,-5067354,1
0,784,556,0,0,-5070941,1
0,785,556,0,0,-5071731,1
0,786,556,0,0,-5072193,1
0,787,556,0,0,-5072852,1
0,787,557,0,0,-5073832,1
0,787,558,0,0,-5074336,1
0,788,558,1,0,-5074929,1
0,788,559,0,0,-5078772,1
0,788,560,0,0,-5080657,1
0,788,561,0,0,-5082323,1
0,788,562,0,0,-5083975,1
0,788,563,0,0,-5085219,1
0,789,563,0,0,-5091480,1
0,790,563,0,0,-5092449,1
0,791,563,0,0,-5118105,1
0,791,564,0,0,-5120281,1
0,792,564,0,0,-5122081,1
0,793,564,0,0,-5123691,1
0,793,565,0,0,-5125124,1
0,793,566,0,0,-5125980,1
0,793,567,0,0,-5130788,1
0,794,567,0,0,-5131308,1
0,794,568,0,1,-5137613,1
0,795,568,0,0,-5140806,1
0,795,569,0,0,-5148000,1
0,796,569,0,0,-5150302,1
0,797,569,0,0,-5151127,1
0,797,570,0,0,-5151368,1
0,798,570,0,0,-5152162,1
0,798,571,0,0,-5153285,1
0,798,572,0,0,-5153536,1
0,799,572,0,0,-5156011,1
0,799,573,0,0,-5156250,1
0,800,573,0,0,-5158079,1
0,800,574,0,0,-5159568,1
0,800,575,0,0,-5160548,1
0,800,576,0,0,-5160901,1
0,800,577,0,0,-5162796,1
0,801,577,0,0,-5164934,1
0,801,578,0,1,-5177856,1
0,802,578,0,0,-5182189,1
0,802,579,0,0,-5184653,1
0,803,579,0,0,-5185743,1
0,804,579,0,0,-5185938,1
0,805,579,0,0,-5186151,1
0,806,579,0,0,-5186408,1
0,807,579,0,0,-5187581,1
0,808,579,0,0,-5187743,1
0,808,580,0,0,-5189542,1
0,809,580,0,0,-5191642,1
0,809,581,0,0,-5193003,1
0,809,582,0,0,-5193820,1
0,810,582,0,0,-5194342,1
0,810,583,0,0,-5194749,1
0,810,584,0,0,-5197120,1
0,810,585,0,0,-5198532,1
0,811,585,1,0,-5199250,1
0,811,586,0,0,-5200585,1
0,812,586,0,0,-5200798,1
0,812,587,0,0,-5201066,1
0,812,588,0,0,-5204152,1
