,agent,opponent
0,1,1
1,2,1
2,2,2
3,2,3
4,3,3
5,4,3
6,5,3
7,5,4
8,6,4
9,7,4
10,7,5
11,7,6
12,8,6
13,9,6
14,10,6
15,11,6
16,12,6
17,13,6
18,14,6
19,15,6
20,16,6
21,17,6
22,17,7
23,17,8
24,18,8
25,19,8
26,20,8
27,21,8
28,22,8
29,23,8
30,23,9
31,23,10
32,23,11
33,23,12
34,24,12
35,25,12
36,26,12
37,26,13
38,27,13
39,28,13
40,28,14
41,29,14
42,30,14
43,31,14
44,32,14
45,33,14
46,33,15
47,34,15
48,34,16
49,35,16
50,36,16
51,37,16
52,38,16
53,39,16
54,39,17
55,39,18
56,40,18
57,41,18
58,41,19
59,41,20
60,42,20
61,42,21
62,43,21
63,44,21
64,44,22
65,44,23
66,44,24
67,44,25
68,45,25
69,45,26
70,45,27
71,45,28
72,46,28
73,46,29
74,46,30
75,46,31
76,47,31
77,47,32
78,48,32
79,48,33
80,49,33
81,50,33
82,51,33
83,52,33
84,52,34
85,52,35
86,52,36
87,52,37
88,52,38
89,52,39
90,53,39
91,53,40
92,54,40
93,55,40
94,56,40
95,57,40
96,57,41
97,57,42
98,57,43
99,58,43
100,59,43
101,59,44
102,59,45
103,59,46
104,59,47
105,60,47
106,61,47
107,62,47
108,62,48
109,63,48
110,63,49
111,64,49
112,64,50
113,65,50
114,65,51
115,66,51
116,67,51
117,67,52
118,68,52
119,68,53
120,69,53
121,70,53
122,71,53
123,71,54
124,71,55
125,72,55
126,72,56
127,72,57
128,73,57
129,73,58
130,73,59
131,73,60
132,74,60
133,74,61
134,75,61
135,76,61
136,76,62
137,77,62
138,77,63
139,78,63
140,78,64
141,78,65
142,78,66
143,78,67
144,78,68
145,79,68
146,80,68
147,81,68
148,81,69
149,82,69
150,83,69
151,84,69
152,84,70
153,84,71
154,85,71
155,85,72
156,85,73
157,86,73
158,86,74
159,87,74
160,88,74
161,89,74
162,90,74
163,91,74
164,92,74
165,92,75
166,93,75
167,94,75
168,94,76
169,95,76
170,95,77
171,96,77
172,97,77
173,97,78
174,97,79
175,98,79
176,98,80
177,98,81
178,98,82
179,99,82
180,99,83
181,99,84
182,100,84
183,100,85
184,101,85
185,101,86
186,102,86
187,102,87
188,103,87
189,104,87
190,104,88
191,105,88
192,105,89
193,106,89
194,106,90
195,107,90
196,108,90
197,109,90
198,110,90
199,111,90
200,111,91
201,111,92
202,112,92
203,113,92
204,114,92
205,115,92
206,116,92
207,117,92
208,117,93
209,117,94
210,117,95
211,118,95
212,119,95
213,120,95
214,121,95
215,121,96
216,121,97
217,122,97
218,122,98
219,122,99
220,122,100
221,122,101
222,123,101
223,124,101
224,124,102
225,125,102
226,125,103
227,125,104
228,125,105
229,125,106
230,125,107
231,126,107
232,126,108
233,127,108
234,127,109
235,127,110
236,128,110
237,128,111
238,128,112
239,129,112
240,130,112
241,131,112
242,132,112
243,133,112
244,133,113
245,134,113
246,135,113
247,136,113
248,136,114
249,136,115
250,137,115
251,138,115
252,138,116
253,139,116
254,140,116
255,141,116
256,141,117
257,141,118
258,141,119
259,142,119
260,143,119
261,143,120
262,144,120
263,144,121
264,144,122
265,145,122
266,146,122
267,146,123
268,146,124
269,146,125
270,147,125
271,148,125
272,148,126
273,148,127
274,148,128
275,149,128
276,149,129
277,149,130
278,149,131
279,150,131
280,150,132
281,151,132
282,151,133
283,151,134
284,152,134
285,153,134
286,153,135
287,153,136
288,154,136
289,155,136
290,156,136
291,157,136
292,158,136
293,159,136
294,159,137
295,159,138
296,159,139
297,159,140
298,160,140
299,160,141
300,160,142
301,160,143
302,161,143
303,161,144
304,162,144
305,162,145
306,163,145
307,164,145
308,164,146
309,165,146
310,166,146
311,166,147
312,167,147
313,167,148
314,167,149
315,168,149
316,169,149
317,169,150
318,170,150
319,171,150
320,172,150
321,173,150
322,174,150
323,174,151
324,174,152
325,174,153
326,175,153
327,176,153
328,177,153
329,178,153
330,178,154
331,178,155
332,178,156
333,178,157
334,179,157
335,179,158
336,179,159
337,179,160
338,179,161
339,179,162
340,179,163
341,180,163
342,180,164
343,181,164
344,182,164
345,182,165
346,183,165
347,183,166
348,183,167
349,183,168
350,183,169
351,183,170
352,183,171
353,183,172
354,184,172
355,184,173
356,184,174
357,185,174
358,185,175
359,186,175
360,186,176
361,186,177
362,186,178
363,187,178
364,188,178
365,189,178
366,190,178
367,190,179
368,190,180
369,191,180
370,192,180
371,193,180
372,193,181
373,194,181
374,195,181
375,196,181
376,197,181
377,197,182
378,197,183
379,198,183
380,198,184
381,198,185
382,199,185
383,199,186
384,200,186
385,200,187
386,200,188
387,201,188
388,202,188
389,202,189
390,202,190
391,202,191
392,202,192
393,203,192
394,204,192
395,204,193
396,204,194
397,204,195
398,205,195
399,206,195
400,206,196
401,206,197
402,207,197
403,207,198
404,208,198
405,209,198
406,209,199
407,210,199
408,211,199
409,212,199
410,212,200
411,212,201
412,213,201
413,213,202
414,214,202
415,214,203
416,215,203
417,216,203
418,216,204
419,216,205
420,217,205
421,218,205
422,219,205
423,220,205
424,220,206
425,220,207
426,220,208
427,220,209
428,221,209
429,221,210
430,222,210
431,223,210
432,224,210
433,225,210
434,226,210
435,226,211
436,226,212
437,226,213
438,227,213
439,228,213
440,228,214
441,229,214
442,229,215
443,229,216
444,229,217
445,229,218
446,230,218
447,230,219
448,230,220
449,230,221
450,231,221
451,231,222
452,232,222
453,233,222
454,233,223
455,233,224
456,233,225
457,234,225
458,235,225
459,236,225
460,237,225
461,238,225
462,238,226
463,239,226
464,240,226
465,240,227
466,240,228
467,241,228
468,241,229
469,242,229
470,243,229
471,244,229
472,245,229
473,245,230
474,245,231
475,245,232
476,245,233
477,245,234
478,246,234
479,246,235
480,247,235
481,248,235
482,248,236
483,248,237
484,248,238
485,249,238
486,249,239
487,249,240
488,250,240
489,250,241
490,251,241
491,251,242
492,252,242
493,252,243
494,252,244
495,252,245
496,252,246
497,253,246
498,254,246
499,255,246
500,256,246
501,256,247
502,257,247
503,258,247
504,259,247
505,260,247
506,260,248
507,261,248
508,262,248
509,263,248
510,263,249
511,263,250
512,263,251
513,264,251
514,265,251
515,265,252
516,265,253
517,265,254
518,266,254
519,266,255
520,267,255
521,268,255
522,268,256
523,269,256
524,270,256
525,271,256
526,272,256
527,273,256
528,273,257
529,274,257
530,275,257
531,276,257
532,276,258
533,277,258
534,277,259
535,278,259
536,278,260
537,278,261
538,279,261
539,280,261
540,280,262
541,281,262
542,282,262
543,282,263
544,282,264
545,283,264
546,283,265
547,283,266
548,283,267
549,284,267
550,285,267
551,285,268
552,286,268
553,287,268
554,287,269
555,288,269
556,289,269
557,290,269
558,291,269
559,291,270
560,291,271
561,292,271
562,292,272
563,292,273
564,293,273
565,293,274
566,294,274
567,294,275
568,294,276
569,295,276
570,296,276
571,296,277
572,297,277
573,297,278
574,297,279
575,297,280
576,298,280
577,299,280
578,299,281
579,299,282
580,299,283
581,299,284
582,299,285
583,300,285
584,300,286
585,301,286
586,302,286
587,302,287
588,303,287
589,303,288
590,303,289
591,304,289
592,305,289
593,306,289
594,306,290
595,306,291
596,306,292
597,306,293
598,307,293
599,307,294
600,307,295
601,308,295
602,309,295
603,309,296
604,310,296
605,310,297
606,311,297
607,312,297
608,313,297
609,313,298
610,313,299
611,314,299
612,315,299
613,315,300
614,316,300
615,316,301
616,316,302
617,317,302
618,318,302
619,318,303
620,318,304
621,319,304
622,320,304
623,321,304
624,322,304
625,322,305
626,322,306
627,323,306
628,324,306
629,324,307
630,325,307
631,326,307
632,326,308
633,327,308
634,328,308
635,328,309
636,329,309
637,330,309
638,330,310
639,330,311
640,331,311
641,332,311
642,332,312
643,333,312
644,333,313
645,334,313
646,335,313
647,335,314
648,336,314
649,337,314
650,337,315
651,337,316
652,337,317
653,338,317
654,338,318
655,338,319
656,339,319
657,339,320
658,340,320
659,341,320
660,341,321
661,342,321
662,343,321
663,344,321
664,344,322
665,344,323
666,345,323
667,346,323
668,346,324
669,346,325
670,346,326
671,347,326
672,348,326
673,349,326
674,350,326
675,350,327
676,351,327
677,352,327
678,352,328
679,353,328
680,353,329
681,353,330
682,354,330
683,354,331
684,355,331
685,356,331
686,356,332
687,357,332
688,357,333
689,358,333
690,359,333
691,360,333
692,360,334
693,361,334
694,362,334
695,363,334
696,364,334
697,364,335
698,365,335
699,365,336
700,366,336
701,366,337
702,367,337
703,367,338
704,368,338
705,368,339
706,369,339
707,369,340
708,369,341
709,369,342
710,370,342
711,370,343
712,371,343
713,371,344
714,372,344
715,373,344
716,374,344
717,374,345
718,375,345
719,376,345
720,377,345
721,378,345
722,379,345
723,379,346
724,380,346
725,381,346
726,382,346
727,382,347
728,383,347
729,384,347
730,384,348
731,385,348
732,385,349
733,385,350
734,386,350
735,386,351
736,386,352
737,386,353
738,386,354
739,386,355
740,386,356
741,386,357
742,386,358
743,387,358
744,387,359
745,388,359
746,389,359
747,389,360
748,389,361
749,390,361
750,391,361
751,391,362
752,392,362
753,392,363
754,393,363
755,394,363
756,395,363
757,396,363
758,397,363
759,397,364
760,397,365
761,398,365
762,398,366
763,398,367
764,398,368
765,398,369
766,398,370
767,399,370
768,400,370
769,401,370
770,402,370
771,403,370
772,404,370
773,405,370
774,405,371
775,406,371
776,407,371
777,408,371
778,409,371
779,410,371
780,410,372
781,410,373
782,410,374
783,411,374
784,411,375
785,412,375
786,412,376
787,413,376
788,413,377
789,413,378
790,413,379
791,414,379
792,414,380
793,415,380
794,415,381
795,415,382
796,416,382
797,417,382
798,418,382
799,419,382
800,419,383
801,420,383
802,420,384
803,420,385
804,421,385
805,421,386
806,421,387
807,422,387
808,423,387
809,423,388
810,424,388
811,425,388
812,425,389
813,426,389
814,426,390
815,427,390
816,427,391
817,427,392
818,428,392
819,429,392
820,429,393
821,430,393
822,430,394
823,431,394
824,432,394
825,432,395
826,433,395
827,434,395
828,435,395
829,435,396
830,435,397
831,436,397
832,436,398
833,437,398
834,437,399
835,438,399
836,439,399
837,440,399
838,440,400
839,440,401
840,441,401
841,441,402
842,441,403
843,442,403
844,443,403
845,444,403
846,444,404
847,445,404
848,446,404
849,447,404
850,447,405
851,447,406
852,447,407
853,448,407
854,449,407
855,449,408
856,449,409
857,449,410
858,450,410
859,451,410
860,451,411
861,452,411
862,453,411
863,454,411
864,454,412
865,454,413
866,455,413
867,455,414
868,456,414
869,457,414
870,458,414
871,459,414
872,459,415
873,459,416
874,459,417
875,460,417
876,460,418
877,460,419
878,460,420
879,461,420
880,461,421
881,462,421
882,462,422
883,463,422
884,464,422
885,465,422
886,466,422
887,466,423
888,467,423
889,468,423
890,468,424
891,469,424
892,470,424
893,471,424
894,471,425
895,472,425
896,472,426
897,473,426
898,474,426
899,475,426
900,476,426
901,477,426
902,477,427
903,477,428
904,478,428
905,478,429
906,479,429
907,479,430
908,479,431
909,480,431
910,480,432
911,481,432
912,482,432
913,482,433
914,482,434
915,482,435
916,482,436
917,482,437
918,483,437
919,483,438
920,484,438
921,485,438
922,485,439
923,485,440
924,485,441
925,485,442
926,486,442
927,486,443
928,487,443
929,487,444
930,487,445
931,488,445
932,489,445
933,489,446
934,490,446
935,490,447
936,491,447
937,492,447
938,492,448
939,492,449
940,492,450
941,492,451
942,493,451
943,494,451
944,494,452
945,494,453
946,495,453
947,496,453
948,497,453
949,498,453
950,498,454
951,498,455
952,499,455
953,500,455
954,501,455
955,502,455
956,503,455
957,504,455
958,505,455
959,506,455
960,507,455
961,508,455
962,509,455
963,510,455
964,510,456
965,511,456
966,512,456
967,513,456
968,514,456
969,514,457
970,515,457
971,516,457
972,517,457
973,518,457
974,518,458
975,518,459
976,518,460
977,519,460
978,520,460
979,520,461
980,520,462
981,521,462
982,521,463
983,522,463
984,523,463
985,524,463
986,525,463
987,525,464
988,526,464
989,526,465
990,527,465
991,528,465
992,529,465
993,530,465
994,530,466
995,531,466
996,532,466
997,532,467
998,532,468
999,533,468
1000,534,468
1001,535,468
1002,536,468
1003,537,468
1004,537,469
1005,537,470
1006,538,470
1007,539,470
1008,539,471
1009,540,471
1010,540,472
1011,541,472
1012,542,472
1013,542,473
1014,543,473
1015,543,474
1016,544,474
1017,545,474
1018,546,474
1019,547,474
1020,548,474
1021,549,474
1022,550,474
1023,551,474
1024,552,474
1025,552,475
1026,552,476
1027,553,476
1028,554,476
1029,555,476
1030,556,476
1031,557,476
1032,557,477
1033,557,478
1034,558,478
1035,559,478
1036,560,478
1037,561,478
1038,562,478
1039,563,478
1040,564,478
1041,565,478
1042,566,478
1043,567,478
1044,568,478
1045,569,478
1046,570,478
1047,571,478
1048,572,478
1049,572,479
1050,572,480
1051,573,480
1052,574,480
1053,575,480
1054,576,480
1055,577,480
1056,578,480
1057,579,480
1058,580,480
1059,581,480
1060,582,480
1061,583,480
1062,584,480
1063,584,481
1064,585,481
1065,586,481
1066,586,482
1067,587,482
1068,588,482
1069,589,482
1070,590,482
1071,590,483
1072,590,484
1073,591,484
1074,592,484
1075,592,485
1076,592,486
1077,593,486
1078,594,486
1079,595,486
1080,596,486
1081,597,486
1082,597,487
1083,597,488
1084,598,488
1085,598,489
1086,598,490
1087,598,491
1088,599,491
1089,600,491
1090,600,492
1091,600,493
1092,601,493
1093,602,493
1094,603,493
1095,604,493
1096,605,493
1097,606,493
1098,606,494
1099,606,495
1100,607,495
1101,608,495
1102,609,495
1103,610,495
1104,611,495
1105,611,496
1106,611,497
1107,612,497
1108,613,497
1109,614,497
1110,614,498
1111,614,499
1112,615,499
1113,616,499
1114,617,499
1115,618,499
1116,619,499
1117,620,499
1118,621,499
1119,621,500
1120,622,500
1121,623,500
1122,623,501
1123,623,502
1124,624,502
1125,625,502
1126,626,502
1127,627,502
1128,628,502
1129,628,503
1130,628,504
1131,629,504
1132,630,504
1133,630,505
1134,631,505
1135,632,505
1136,633,505
1137,634,505
1138,634,506
1139,635,506
1140,636,506
1141,637,506
1142,638,506
1143,639,506
1144,640,506
1145,641,506
1146,642,506
1147,643,506
1148,644,506
1149,645,506
1150,646,506
1151,647,506
1152,647,507
1153,648,507
1154,648,508
1155,649,508
1156,650,508
1157,650,509
1158,651,509
1159,652,509
1160,653,509
1161,653,510
1162,654,510
1163,655,510
1164,656,510
1165,656,511
1166,657,511
1167,658,511
1168,658,512
1169,659,512
1170,660,512
1171,661,512
1172,662,512
1173,662,513
1174,662,514
1175,663,514
1176,664,514
1177,664,515
1178,664,516
1179,665,516
1180,666,516
1181,666,517
1182,666,518
1183,667,518
1184,668,518
1185,669,518
1186,670,518
1187,671,518
1188,671,519
1189,672,519
1190,673,519
1191,673,520
1192,673,521
1193,674,521
1194,675,521
1195,676,521
1196,677,521
1197,678,521
1198,679,521
1199,680,521
1200,681,521
1201,682,521
1202,683,521
1203,684,521
1204,685,521
1205,686,521
1206,687,521
1207,688,521
1208,688,522
1209,689,522
1210,690,522
1211,690,523
1212,691,523
1213,692,523
1214,693,523
1215,694,523
1216,695,523
1217,695,524
1218,695,525
1219,696,525
1220,697,525
1221,698,525
1222,699,525
1223,700,525
1224,700,526
1225,700,527
1226,700,528
1227,701,528
1228,702,528
1229,703,528
1230,704,528
1231,705,528
1232,705,529
1233,706,529
1234,707,529
1235,708,529
1236,709,529
1237,709,530
1238,710,530
1239,711,530
1240,712,530
1241,712,531
1242,713,531
1243,714,531
1244,714,532
1245,714,533
1246,715,533
1247,716,533
1248,717,533
1249,717,534
1250,718,534
1251,719,534
1252,720,534
1253,720,535
1254,720,536
1255,721,536
1256,721,537
1257,722,537
1258,723,537
1259,724,537
1260,724,538
1261,724,539
1262,725,539
1263,726,539
1264,727,539
1265,728,539
1266,729,539
1267,729,540
1268,730,540
1269,731,540
1270,732,540
1271,732,541
1272,732,542
1273,733,542
1274,734,542
1275,734,543
1276,735,543
1277,736,543
1278,736,544
1279,736,545
1280,737,545
1281,738,545
1282,739,545
1283,739,546
1284,739,547
1285,739,548
1286,740,548
1287,741,548
1288,742,548
1289,743,548
1290,744,548
1291,745,548
1292,746,548
1293,747,548
1294,748,548
1295,748,549
1296,748,550
1297,748,551
1298,749,551
1299,750,551
1300,750,552
1301,751,552
1302,752,552
1303,753,552
1304,754,552
1305,755,552
1306,755,553
1307,756,553
1308,757,553
1309,757,554
1310,758,554
1311,758,555
1312,759,555
1313,759,556
1314,760,556
1315,761,556
1316,761,557
1317,761,558
1318,761,559
1319,762,559
1320,763,559
1321,764,559
1322,765,559
1323,766,559
1324,766,560
1325,767,560
1326,768,560
1327,769,560
1328,770,560
1329,771,560
1330,771,561
1331,772,561
1332,773,561
1333,774,561
1334,775,561
1335,775,562
1336,776,562
1337,777,562
1338,778,562
1339,779,562
1340,780,562
1341,781,562
1342,782,562
1343,783,562
1344,784,562
1345,785,562
1346,786,562
1347,787,562
1348,787,563
1349,788,563
1350,789,563
1351,789,564
1352,790,564
1353,790,565
1354,790,566
1355,790,567
1356,790,568
1357,791,568
1358,791,569
1359,791,570
1360,791,571
1361,791,572
1362,791,573
1363,791,574
1364,792,574
1365,793,574
1366,794,574
1367,795,574
1368,796,574
1369,797,574
1370,797,575
1371,798,575
1372,798,576
1373,799,576
1374,799,577
1375,800,577
1376,800,578
1377,801,578
1378,801,579
1379,801,580
1380,801,581
1381,801,582
1382,802,582
1383,803,582
1384,803,583
1385,803,584
1386,803,585
1387,803,586
1388,804,586
1389,804,587
1390,805,587
1391,805,588
1392,805,589
1393,805,590
1394,806,590
1395,806,591
1396,806,592
1397,806,593
1398,806,594
1399,806,595
1400,807,595
1401,808,595
1402,808,596
1403,809,596
1404,809,597
1405,810,597
1406,810,598
1407,811,598
1408,812,598
1409,812,599
1410,812,600
1411,812,601
1412,813,601
1413,814,601
1414,815,601
1415,816,601
1416,816,602
1417,816,603
1418,817,603
1419,818,603
1420,819,603
1421,820,603
1422,821,603
1423,821,604
1424,822,604
1425,823,604
1426,823,605
1427,823,606
1428,823,607
1429,823,608
1430,823,609
1431,824,609
1432,824,610
1433,824,611
1434,824,612
1435,825,612
1436,826,612
1437,827,612
1438,828,612
1439,828,613
1440,829,613
1441,829,614
1442,830,614
1443,830,615
1444,831,615
1445,832,615
1446,833,615
1447,833,616
1448,834,616
1449,834,617
1450,835,617
1451,836,617
1452,836,618
1453,837,618
1454,838,618
1455,839,618
1456,840,618
1457,840,619
1458,840,620
1459,840,621
1460,841,621
1461,841,622
1462,842,622
1463,842,623
1464,843,623
1465,844,623
1466,845,623
1467,846,623
1468,847,623
1469,848,623
1470,848,624
1471,849,624
1472,850,624
1473,851,624
1474,851,625
1475,852,625
1476,853,625
1477,853,626
1478,854,626
1479,855,626
1480,856,626
1481,856,627
1482,857,627
1483,858,627
1484,858,628
1485,859,628
1486,859,629
1487,859,630
1488,860,630
1489,861,630
1490,861,631
1491,861,632
1492,861,633
1493,862,633
1494,863,633
1495,864,633
1496,864,634
1497,864,635
1498,864,636
1499,865,636
1500,865,637
1501,865,638
1502,865,639
1503,866,639
1504,866,640
1505,867,640
1506,867,641
1507,868,641
1508,868,642
1509,868,643
1510,868,644
1511,868,645
1512,869,645
1513,869,646
1514,869,647
1515,870,647
1516,870,648
1517,871,648
1518,871,649
1519,872,649
1520,873,649
1521,873,650
1522,873,651
1523,874,651
1524,874,652
1525,875,652
1526,876,652
1527,876,653
1528,876,654
1529,877,654
1530,878,654
1531,879,654
1532,880,654
1533,881,654
1534,882,654
1535,882,655
1536,882,656
1537,882,657
1538,883,657
1539,884,657
1540,884,658
1541,885,658
1542,886,658
1543,886,659
1544,886,660
1545,886,661
1546,886,662
1547,887,662
1548,888,662
1549,889,662
1550,889,663
1551,890,663
1552,891,663
1553,891,664
1554,892,664
1555,893,664
1556,893,665
1557,894,665
1558,895,665
1559,895,666
1560,895,667
1561,896,667
1562,897,667
1563,898,667
1564,899,667
1565,899,668
1566,899,669
1567,900,669
1568,901,669
1569,902,669
1570,902,670
1571,902,671
1572,903,671
1573,903,672
1574,904,672
1575,904,673
1576,904,674
1577,904,675
1578,905,675
1579,906,675
1580,906,676
1581,906,677
1582,907,677
1583,907,678
1584,907,679
1585,907,680
1586,908,680
1587,908,681
1588,908,682
1589,909,682
1590,910,682
1591,910,683
1592,911,683
1593,911,684
1594,911,685
1595,911,686
1596,911,687
1597,912,687
1598,913,687
1599,913,688
1600,914,688
1601,915,688
1602,916,688
1603,916,689
1604,917,689
1605,917,690
1606,918,690
1607,918,691
1608,918,692
1609,919,692
1610,919,693
1611,920,693
1612,920,694
1613,920,695
1614,920,696
1615,920,697
1616,920,698
1617,920,699
1618,921,699
1619,922,699
1620,922,700
1621,922,701
1622,922,702
1623,923,702
1624,923,703
1625,923,704
1626,924,704
1627,924,705
1628,925,705
1629,926,705
1630,927,705
1631,928,705
1632,929,705
1633,930,705
1634,931,705
1635,931,706
1636,931,707
1637,932,707
1638,932,708
1639,933,708
1640,934,708
1641,935,708
