,agent,opponent
1642,936,708
1643,936,709
1644,937,709
1645,938,709
1646,938,710
1647,938,711
1648,938,712
1649,938,713
1650,938,714
1651,939,714
1652,940,714
1653,941,714
1654,941,715
1655,941,716
1656,942,716
1657,942,717
1658,942,718
1659,943,718
1660,944,718
1661,944,719
1662,945,719
1663,946,719
1664,947,719
1665,948,719
1666,949,719
1667,950,719
1668,950,720
1669,950,721
1670,950,722
1671,950,723
1672,951,723
1673,952,723
1674,952,724
1675,953,724
1676,953,725
1677,954,725
1678,954,726
1679,955,726
1680,955,727
1681,956,727
1682,956,728
1683,957,728
1684,957,729
1685,958,729
1686,958,730
1687,959,730
1688,960,730
1689,960,731
1690,961,731
1691,962,731
1692,963,731
1693,964,731
1694,964,732
1695,965,732
1696,966,732
1697,967,732
1698,967,733
1699,967,734
1700,968,734
1701,968,735
1702,968,736
1703,969,736
1704,970,736
1705,971,736
1706,972,736
1707,973,736
1708,974,736
1709,975,736
1710,975,737
1711,976,737
1712,976,738
1713,976,739
1714,977,739
1715,977,740
1716,978,740
1717,979,740
1718,979,741
1719,980,741
1720,980,742
1721,980,743
1722,981,743
1723,982,743
1724,983,743
1725,983,744
1726,984,744
1727,984,745
1728,985,745
1729,986,745
1730,987,745
1731,987,746
1732,988,746
1733,989,746
1734,989,747
1735,989,748
1736,990,748
1737,991,748
1738,992,748
1739,992,749
1740,993,749
1741,994,749
1742,994,750
1743,994,751
1744,995,751
1745,995,752
1746,996,752
1747,996,753
1748,997,753
1749,997,754
1750,997,755
1751,997,756
1752,998,756
1753,998,757
1754,999,757
1755,999,758
1756,1000,758
1757,1001,758
1758,1001,759
1759,1001,760
1760,1002,760
1761,1003,760
1762,1003,761
1763,1004,761
1764,1004,762
1765,1005,762
1766,1006,762
1767,1006,763
1768,1007,763
1769,1008,763
1770,1008,764
1771,1009,764
1772,1010,764
1773,1010,765
1774,1011,765
1775,1011,766
1776,1011,767
1777,1012,767
1778,1012,768
1779,1013,768
1780,1013,769
1781,1013,770
1782,1013,771
1783,1013,772
1784,1014,772
1785,1015,772
1786,1015,773
1787,1016,773
1788,1017,773
1789,1018,773
1790,1019,773
1791,1019,774
1792,1019,775
1793,1020,775
1794,1021,775
1795,1022,775
1796,1022,776
1797,1023,776
1798,1023,777
1799,1024,777
1800,1024,778
1801,1025,778
1802,1025,779
1803,1026,779
1804,1026,780
1805,1026,781
1806,1027,781
1807,1027,782
1808,1027,783
1809,1028,783
1810,1029,783
1811,1030,783
1812,1031,783
1813,1031,784
1814,1031,785
1815,1032,785
1816,1032,786
1817,1032,787
1818,1033,787
1819,1034,787
1820,1034,788
1821,1034,789
1822,1035,789
1823,1035,790
1824,1035,791
1825,1035,792
1826,1035,793
1827,1035,794
1828,1036,794
1829,1036,795
1830,1036,796
1831,1037,796
1832,1037,797
1833,1037,798
1834,1038,798
1835,1038,799
1836,1039,799
1837,1040,799
1838,1040,800
1839,1041,800
1840,1041,801
1841,1041,802
1842,1042,802
1843,1042,803
1844,1043,803
1845,1044,803
1846,1045,803
1847,1045,804
1848,1046,804
1849,1046,805
1850,1047,805
1851,1047,806
1852,1048,806
1853,1049,806
1854,1050,806
1855,1051,806
1856,1051,807
1857,1052,807
1858,1053,807
1859,1054,807
1860,1055,807
1861,1055,808
1862,1055,809
1863,1056,809
1864,1056,810
1865,1057,810
1866,1057,811
1867,1058,811
1868,1059,811
1869,1060,811
1870,1061,811
1871,1061,812
1872,1061,813
1873,1061,814
1874,1062,814
1875,1062,815
1876,1063,815
1877,1064,815
1878,1064,816
1879,1065,816
1880,1066,816
1881,1066,817
1882,1067,817
1883,1068,817
1884,1068,818
1885,1069,818
1886,1069,819
1887,1070,819
1888,1070,820
1889,1071,820
1890,1072,820
1891,1073,820
1892,1073,821
1893,1074,821
1894,1074,822
1895,1074,823
1896,1074,824
1897,1075,824
1898,1075,825
1899,1076,825
1900,1077,825
1901,1078,825
1902,1079,825
1903,1079,826
1904,1080,826
1905,1080,827
1906,1081,827
1907,1081,828
1908,1081,829
1909,1081,830
1910,1082,830
1911,1082,831
1912,1082,832
1913,1083,832
1914,1083,833
1915,1084,833
1916,1084,834
1917,1084,835
1918,1085,835
1919,1085,836
1920,1086,836
1921,1086,837
1922,1087,837
1923,1087,838
1924,1088,838
1925,1089,838
1926,1089,839
1927,1090,839
1928,1090,840
1929,1091,840
1930,1091,841
1931,1092,841
1932,1093,841
1933,1093,842
1934,1093,843
1935,1093,844
1936,1094,844
1937,1095,844
1938,1095,845
1939,1095,846
1940,1096,846
1941,1096,847
1942,1096,848
1943,1096,849
1944,1096,850
1945,1096,851
1946,1096,852
1947,1096,853
1948,1096,854
1949,1097,854
1950,1097,855
1951,1097,856
1952,1097,857
1953,1097,858
1954,1098,858
1955,1098,859
1956,1098,860
1957,1099,860
1958,1100,860
1959,1101,860
1960,1101,861
1961,1102,861
1962,1102,862
1963,1103,862
1964,1104,862
1965,1104,863
1966,1105,863
1967,1106,863
1968,1107,863
1969,1107,864
1970,1108,864
1971,1108,865
1972,1108,866
1973,1108,867
1974,1109,867
1975,1110,867
1976,1110,868
1977,1111,868
1978,1111,869
1979,1112,869
1980,1113,869
1981,1113,870
1982,1114,870
1983,1115,870
1984,1116,870
1985,1116,871
1986,1116,872
1987,1116,873
1988,1116,874
1989,1117,874
1990,1117,875
1991,1118,875
1992,1118,876
1993,1119,876
1994,1119,877
1995,1120,877
1996,1120,878
1997,1120,879
1998,1121,879
1999,1121,880
2000,1121,881
2001,1122,881
2002,1123,881
2003,1124,881
2004,1125,881
2005,1125,882
2006,1125,883
2007,1126,883
2008,1126,884
2009,1127,884
2010,1127,885
2011,1127,886
2012,1128,886
2013,1128,887
2014,1128,888
2015,1129,888
2016,1129,889
2017,1130,889
2018,1131,889
2019,1131,890
2020,1131,891
2021,1132,891
2022,1132,892
2023,1132,893
2024,1133,893
2025,1133,894
2026,1133,895
2027,1134,895
2028,1134,896
2029,1135,896
2030,1135,897
2031,1136,897
2032,1137,897
2033,1138,897
2034,1139,897
2035,1140,897
2036,1141,897
2037,1141,898
2038,1142,898
2039,1143,898
2040,1144,898
2041,1144,899
2042,1144,900
2043,1145,900
2044,1145,901
2045,1146,901
2046,1147,901
2047,1147,902
2048,1148,902
2049,1149,902
2050,1150,902
2051,1150,903
2052,1151,903
2053,1151,904
2054,1151,905
2055,1151,906
2056,1151,907
2057,1151,908
2058,1152,908
2059,1152,909
2060,1152,910
2061,1152,911
2062,1153,911
2063,1154,911
2064,1155,911
2065,1155,912
2066,1155,913
2067,1155,914
2068,1155,915
2069,1156,915
2070,1156,916
2071,1157,916
2072,1158,916
2073,1158,917
2074,1159,917
2075,1160,917
2076,1160,918
2077,1160,919
2078,1160,920
2079,1161,920
2080,1161,921
2081,1162,921
2082,1162,922
2083,1163,922
2084,1164,922
2085,1164,923
2086,1165,923
2087,1165,924
2088,1166,924
2089,1167,924
2090,1167,925
2091,1167,926
2092,1168,926
2093,1169,926
2094,1169,927
2095,1170,927
2096,1170,928
2097,1171,928
2098,1172,928
2099,1173,928
2100,1173,929
2101,1174,929
2102,1174,930
2103,1174,931
2104,1174,932
2105,1174,933
2106,1175,933
2107,1175,934
2108,1175,935
2109,1176,935
2110,1177,935
2111,1178,935
2112,1179,935
2113,1180,935
2114,1180,936
2115,1181,936
2116,1181,937
2117,1182,937
2118,1183,937
2119,1183,938
2120,1183,939
2121,1183,940
2122,1183,941
2123,1183,942
2124,1184,942
2125,1185,942
2126,1186,942
2127,1187,942
2128,1187,943
2129,1187,944
2130,1188,944
2131,1188,945
2132,1189,945
2133,1190,945
2134,1191,945
2135,1192,945
2136,1192,946
2137,1193,946
2138,1194,946
2139,1195,946
2140,1195,947
2141,1195,948
2142,1196,948
2143,1196,949
2144,1197,949
2145,1197,950
2146,1197,951
2147,1197,952
2148,1198,952
2149,1198,953
2150,1199,953
2151,1199,954
2152,1199,955
2153,1200,955
2154,1201,955
2155,1201,956
2156,1201,957
2157,1201,958
2158,1202,958
2159,1202,959
2160,1202,960
2161,1203,960
2162,1204,960
2163,1204,961
2164,1204,962
2165,1205,962
2166,1206,962
2167,1206,963
2168,1207,963
2169,1207,964
2170,1207,965
2171,1207,966
2172,1208,966
2173,1209,966
2174,1210,966
2175,1210,967
2176,1210,968
2177,1210,969
2178,1210,970
2179,1210,971
2180,1210,972
2181,1210,973
2182,1211,973
2183,1211,974
2184,1211,975
2185,1212,975
2186,1213,975
2187,1214,975
2188,1215,975
2189,1216,975
2190,1217,975
2191,1218,975
2192,1219,975
2193,1220,975
2194,1220,976
2195,1221,976
2196,1222,976
2197,1223,976
2198,1223,977
2199,1223,978
2200,1223,979
2201,1224,979
2202,1224,980
2203,1225,980
2204,1225,981
2205,1226,981
2206,1227,981
2207,1227,982
2208,1228,982
2209,1228,983
2210,1229,983
2211,1229,984
2212,1230,984
2213,1231,984
2214,1231,985
2215,1231,986
2216,1232,986
2217,1232,987
2218,1232,988
2219,1233,988
2220,1233,989
2221,1234,989
2222,1235,989
2223,1235,990
2224,1236,990
2225,1237,990
2226,1238,990
2227,1239,990
2228,1240,990
2229,1240,991
2230,1240,992
2231,1240,993
2232,1241,993
2233,1241,994
2234,1241,995
2235,1242,995
2236,1242,996
2237,1242,997
2238,1242,998
2239,1243,998
2240,1243,999
2241,1243,1000
2242,1244,1000
2243,1245,1000
2244,1245,1001
2245,1245,1002
2246,1246,1002
2247,1247,1002
2248,1248,1002
2249,1249,1002
2250,1250,1002
2251,1251,1002
2252,1252,1002
2253,1253,1002
2254,1254,1002
2255,1255,1002
2256,1255,1003
2257,1256,1003
2258,1257,1003
2259,1258,1003
2260,1259,1003
2261,1259,1004
2262,1260,1004
2263,1261,1004
2264,1262,1004
2265,1262,1005
2266,1263,1005
2267,1264,1005
2268,1265,1005
2269,1265,1006
2270,1266,1006
2271,1267,1006
2272,1267,1007
2273,1268,1007
2274,1269,1007
2275,1269,1008
2276,1270,1008
2277,1271,1008
2278,1272,1008
2279,1273,1008
2280,1274,1008
2281,1274,1009
2282,1275,1009
2283,1276,1009
2284,1276,1010
2285,1276,1011
2286,1277,1011
2287,1278,1011
2288,1279,1011
2289,1280,1011
2290,1281,1011
2291,1282,1011
2292,1282,1012
2293,1282,1013
2294,1283,1013
2295,1284,1013
2296,1285,1013
2297,1286,1013
2298,1286,1014
2299,1287,1014
2300,1288,1014
2301,1288,1015
2302,1288,1016
2303,1289,1016
2304,1290,1016
2305,1290,1017
2306,1291,1017
2307,1292,1017
2308,1292,1018
2309,1293,1018
2310,1294,1018
2311,1295,1018
2312,1296,1018
2313,1296,1019
2314,1296,1020
2315,1297,1020
2316,1298,1020
2317,1299,1020
2318,1300,1020
2319,1300,1021
2320,1300,1022
2321,1301,1022
2322,1302,1022
2323,1302,1023
2324,1303,1023
2325,1304,1023
2326,1304,1024
2327,1304,1025
2328,1305,1025
2329,1306,1025
2330,1307,1025
2331,1308,1025
2332,1309,1025
2333,1310,1025
2334,1310,1026
2335,1311,1026
2336,1312,1026
2337,1312,1027
2338,1313,1027
2339,1314,1027
2340,1315,1027
2341,1316,1027
2342,1317,1027
2343,1318,1027
2344,1319,1027
2345,1320,1027
2346,1320,1028
2347,1321,1028
2348,1322,1028
2349,1323,1028
2350,1324,1028
2351,1325,1028
2352,1326,1028
2353,1326,1029
2354,1327,1029
2355,1328,1029
2356,1329,1029
2357,1330,1029
2358,1331,1029
2359,1331,1030
2360,1332,1030
2361,1332,1031
2362,1333,1031
2363,1334,1031
2364,1334,1032
2365,1334,1033
2366,1335,1033
2367,1336,1033
2368,1337,1033
2369,1338,1033
2370,1339,1033
2371,1339,1034
2372,1339,1035
2373,1340,1035
2374,1341,1035
2375,1341,1036
2376,1341,1037
2377,1342,1037
2378,1343,1037
2379,1344,1037
2380,1345,1037
2381,1346,1037
2382,1346,1038
2383,1347,1038
2384,1348,1038
2385,1349,1038
2386,1350,1038
2387,1350,1039
2388,1351,1039
2389,1352,1039
2390,1353,1039
2391,1354,1039
2392,1355,1039
2393,1355,1040
2394,1356,1040
2395,1356,1041
2396,1357,1041
2397,1358,1041
2398,1359,1041
2399,1360,1041
2400,1361,1041
2401,1361,1042
2402,1361,1043
2403,1361,1044
2404,1362,1044
2405,1363,1044
2406,1363,1045
2407,1364,1045
2408,1365,1045
2409,1365,1046
2410,1365,1047
2411,1366,1047
2412,1367,1047
2413,1367,1048
2414,1368,1048
2415,1369,1048
2416,1370,1048
2417,1371,1048
2418,1371,1049
2419,1372,1049
2420,1372,1050
2421,1373,1050
2422,1374,1050
2423,1374,1051
2424,1374,1052
2425,1374,1053
2426,1374,1054
2427,1375,1054
2428,1376,1054
2429,1377,1054
2430,1377,1055
2431,1377,1056
2432,1378,1056
2433,1379,1056
2434,1379,1057
2435,1379,1058
2436,1380,1058
2437,1381,1058
2438,1381,1059
2439,1382,1059
2440,1382,1060
2441,1382,1061
2442,1383,1061
2443,1384,1061
2444,1384,1062
2445,1385,1062
2446,1385,1063
2447,1385,1064
2448,1386,1064
2449,1387,1064
2450,1388,1064
2451,1389,1064
2452,1390,1064
2453,1390,1065
2454,1391,1065
2455,1392,1065
2456,1392,1066
2457,1392,1067
2458,1393,1067
2459,1394,1067
2460,1395,1067
2461,1396,1067
2462,1397,1067
2463,1398,1067
2464,1399,1067
2465,1400,1067
2466,1401,1067
2467,1402,1067
2468,1403,1067
2469,1404,1067
2470,1405,1067
2471,1406,1067
2472,1407,1067
2473,1408,1067
2474,1408,1068
2475,1409,1068
2476,1409,1069
2477,1409,1070
2478,1409,1071
2479,1410,1071
2480,1410,1072
2481,1410,1073
2482,1410,1074
2483,1410,1075
2484,1411,1075
2485,1412,1075
2486,1412,1076
2487,1412,1077
2488,1413,1077
2489,1414,1077
2490,1415,1077
2491,1416,1077
2492,1417,1077
2493,1418,1077
2494,1419,1077
2495,1420,1077
2496,1421,1077
2497,1422,1077
2498,1423,1077
2499,1424,1077
2500,1425,1077
2501,1425,1078
2502,1425,1079
2503,1426,1079
2504,1426,1080
2505,1427,1080
2506,1428,1080
2507,1429,1080
2508,1430,1080
2509,1430,1081
2510,1431,1081
2511,1432,1081
2512,1432,1082
2513,1432,1083
2514,1433,1083
2515,1434,1083
2516,1435,1083
2517,1436,1083
2518,1437,1083
2519,1438,1083
2520,1439,1083
2521,1440,1083
2522,1441,1083
2523,1442,1083
2524,1443,1083
2525,1443,1084
2526,1443,1085
2527,1444,1085
2528,1445,1085
2529,1445,1086
2530,1446,1086
2531,1447,1086
2532,1447,1087
2533,1447,1088
2534,1448,1088
2535,1449,1088
2536,1450,1088
2537,1451,1088
2538,1452,1088
2539,1452,1089
2540,1453,1089
2541,1454,1089
2542,1455,1089
2543,1455,1090
2544,1456,1090
2545,1457,1090
2546,1458,1090
2547,1459,1090
2548,1459,1091
2549,1460,1091
2550,1461,1091
2551,1461,1092
2552,1462,1092
2553,1463,1092
2554,1463,1093
2555,1463,1094
2556,1464,1094
2557,1465,1094
2558,1465,1095
2559,1465,1096
2560,1466,1096
2561,1467,1096
2562,1468,1096
2563,1469,1096
2564,1470,1096
2565,1470,1097
2566,1470,1098
2567,1471,1098
2568,1472,1098
2569,1472,1099
2570,1472,1100
2571,1473,1100
2572,1474,1100
2573,1475,1100
2574,1476,1100
2575,1477,1100
2576,1478,1100
2577,1478,1101
2578,1479,1101
2579,1480,1101
2580,1480,1102
2581,1480,1103
2582,1481,1103
2583,1481,1104
2584,1482,1104
2585,1482,1105
2586,1482,1106
2587,1483,1106
2588,1484,1106
2589,1485,1106
2590,1486,1106
2591,1486,1107
2592,1486,1108
2593,1487,1108
2594,1488,1108
2595,1489,1108
2596,1490,1108
2597,1491,1108
2598,1491,1109
2599,1492,1109
2600,1493,1109
2601,1493,1110
2602,1494,1110
2603,1495,1110
2604,1496,1110
2605,1497,1110
2606,1498,1110
2607,1498,1111
2608,1498,1112
2609,1499,1112
2610,1500,1112
2611,1501,1112
2612,1502,1112
2613,1503,1112
2614,1503,1113
2615,1503,1114
2616,1504,1114
2617,1505,1114
2618,1506,1114
2619,1507,1114
2620,1508,1114
2621,1508,1115
2622,1509,1115
2623,1510,1115
2624,1510,1116
2625,1511,1116
2626,1512,1116
2627,1512,1117
2628,1512,1118
2629,1513,1118
2630,1514,1118
2631,1515,1118
2632,1516,1118
2633,1516,1119
2634,1517,1119
2635,1518,1119
2636,1518,1120
2637,1518,1121
2638,1519,1121
2639,1520,1121
2640,1521,1121
2641,1522,1121
2642,1523,1121
2643,1524,1121
2644,1525,1121
2645,1526,1121
2646,1527,1121
2647,1527,1122
2648,1528,1122
2649,1529,1122
2650,1530,1122
2651,1531,1122
2652,1532,1122
2653,1532,1123
2654,1533,1123
2655,1534,1123
2656,1534,1124
2657,1535,1124
2658,1536,1124
2659,1536,1125
2660,1537,1125
2661,1538,1125
2662,1539,1125
2663,1540,1125
2664,1540,1126
2665,1541,1126
2666,1542,1126
2667,1543,1126
2668,1544,1126
2669,1544,1127
2670,1545,1127
2671,1546,1127
2672,1547,1127
2673,1548,1127
2674,1549,1127
2675,1550,1127
2676,1551,1127
2677,1551,1128
2678,1552,1128
2679,1553,1128
2680,1554,1128
2681,1555,1128
2682,1555,1129
2683,1556,1129
2684,1557,1129
2685,1558,1129
2686,1559,1129
2687,1560,1129
2688,1561,1129
2689,1561,1130
2690,1561,1131
2691,1562,1131
2692,1563,1131
2693,1563,1132
2694,1563,1133
2695,1564,1133
2696,1565,1133
2697,1565,1134
2698,1565,1135
2699,1566,1135
2700,1567,1135
2701,1567,1136
2702,1567,1137
2703,1568,1137
2704,1569,1137
2705,1570,1137
2706,1571,1137
2707,1572,1137
2708,1572,1138
2709,1572,1139
2710,1573,1139
2711,1574,1139
2712,1575,1139
2713,1576,1139
2714,1577,1139
2715,1577,1140
2716,1578,1140
2717,1579,1140
2718,1580,1140
2719,1581,1140
2720,1581,1141
2721,1581,1142
2722,1582,1142
2723,1583,1142
2724,1584,1142
2725,1585,1142
2726,1586,1142
2727,1587,1142
2728,1588,1142
2729,1589,1142
2730,1590,1142
2731,1591,1142
2732,1591,1143
2733,1591,1144
2734,1592,1144
2735,1593,1144
2736,1594,1144
2737,1595,1144
2738,1596,1144
2739,1596,1145
2740,1597,1145
2741,1598,1145
2742,1598,1146
2743,1599,1146
2744,1600,1146
2745,1601,1146
2746,1602,1146
2747,1602,1147
2748,1603,1147
2749,1604,1147
2750,1604,1148
2751,1605,1148
2752,1606,1148
2753,1606,1149
2754,1606,1150
2755,1607,1150
2756,1608,1150
2757,1608,1151
2758,1608,1152
2759,1608,1153
2760,1608,1154
2761,1609,1154
2762,1610,1154
2763,1611,1154
2764,1611,1155
2765,1611,1156
2766,1611,1157
2767,1611,1158
2768,1612,1158
2769,1613,1158
2770,1613,1159
2771,1614,1159
2772,1615,1159
2773,1615,1160
2774,1616,1160
2775,1617,1160
2776,1617,1161
2777,1618,1161
2778,1619,1161
2779,1620,1161
2780,1620,1162
2781,1620,1163
2782,1621,1163
2783,1622,1163
2784,1623,1163
2785,1624,1163
2786,1625,1163
2787,1625,1164
2788,1625,1165
2789,1626,1165
2790,1627,1165
2791,1628,1165
2792,1629,1165
2793,1630,1165
2794,1630,1166
2795,1631,1166
2796,1632,1166
2797,1633,1166
2798,1634,1166
2799,1635,1166
2800,1636,1166
2801,1637,1166
2802,1638,1166
2803,1638,1167
2804,1639,1167
2805,1639,1168
2806,1639,1169
2807,1640,1169
2808,1641,1169
2809,1642,1169
2810,1643,1169
2811,1644,1169
2812,1645,1169
2813,1646,1169
2814,1647,1169
2815,1648,1169
2816,1648,1170
2817,1648,1171
2818,1649,1171
2819,1650,1171
2820,1651,1171
2821,1652,1171
2822,1653,1171
2823,1653,1172
2824,1653,1173
2825,1654,1173
2826,1655,1173
2827,1656,1173
2828,1657,1173
2829,1658,1173
2830,1658,1174
2831,1658,1175
2832,1659,1175
2833,1660,1175
2834,1661,1175
2835,1662,1175
2836,1663,1175
2837,1664,1175
2838,1664,1176
2839,1665,1176
2840,1666,1176
2841,1667,1176
2842,1668,1176
2843,1668,1177
2844,1669,1177
2845,1670,1177
2846,1671,1177
2847,1672,1177
2848,1673,1177
2849,1674,1177
2850,1674,1178
2851,1675,1178
2852,1676,1178
2853,1677,1178
2854,1677,1179
2855,1677,1180
2856,1678,1180
2857,1679,1180
2858,1680,1180
2859,1681,1180
2860,1682,1180
2861,1682,1181
2862,1682,1182
2863,1683,1182
2864,1684,1182
2865,1685,1182
2866,1686,1182
2867,1687,1182
2868,1688,1182
2869,1689,1182
2870,1690,1182
2871,1691,1182
2872,1692,1182
2873,1692,1183
2874,1693,1183
2875,1694,1183
2876,1695,1183
2877,1696,1183
2878,1697,1183
2879,1698,1183
2880,1699,1183
2881,1700,1183
2882,1701,1183
2883,1702,1183
2884,1702,1184
2885,1702,1185
2886,1703,1185
2887,1704,1185
2888,1705,1185
2889,1705,1186
2890,1705,1187
2891,1706,1187
2892,1707,1187
2893,1707,1188
2894,1708,1188
2895,1708,1189
2896,1709,1189
2897,1710,1189
2898,1711,1189
2899,1712,1189
2900,1713,1189
2901,1714,1189
2902,1714,1190
2903,1714,1191
2904,1715,1191
2905,1716,1191
2906,1717,1191
2907,1718,1191
2908,1719,1191
2909,1720,1191
2910,1721,1191
2911,1722,1191
2912,1722,1192
2913,1722,1193
2914,1723,1193
2915,1724,1193
2916,1725,1193
2917,1726,1193
2918,1727,1193
2919,1727,1194
2920,1728,1194
2921,1729,1194
2922,1730,1194
2923,1730,1195
2924,1731,1195
2925,1731,1196
2926,1731,1197
2927,1732,1197
2928,1733,1197
2929,1733,1198
2930,1734,1198
2931,1735,1198
2932,1735,1199
2933,1735,1200
2934,1736,1200
2935,1736,1201
2936,1736,1202
2937,1736,1203
2938,1736,1204
2939,1736,1205
2940,1736,1206
2941,1736,1207
2942,1736,1208
2943,1737,1208
2944,1738,1208
2945,1739,1208
2946,1739,1209
2947,1739,1210
2948,1739,1211
2949,1740,1211
2950,1741,1211
2951,1742,1211
2952,1743,1211
2953,1744,1211
2954,1744,1212
2955,1745,1212
2956,1746,1212
2957,1747,1212
2958,1748,1212
2959,1749,1212
2960,1749,1213
2961,1749,1214
2962,1750,1214
2963,1750,1215
2964,1750,1216
2965,1751,1216
2966,1752,1216
2967,1753,1216
2968,1754,1216
2969,1754,1217
2970,1754,1218
2971,1755,1218
2972,1756,1218
2973,1756,1219
2974,1757,1219
2975,1758,1219
2976,1759,1219
2977,1760,1219
2978,1761,1219
2979,1762,1219
2980,1762,1220
2981,1763,1220
2982,1764,1220
2983,1765,1220
2984,1766,1220
2985,1767,1220
2986,1768,1220
2987,1769,1220
2988,1769,1221
2989,1769,1222
2990,1770,1222
2991,1771,1222
2992,1772,1222
2993,1772,1223
2994,1772,1224
2995,1773,1224
2996,1774,1224
2997,1775,1224
2998,1776,1224
2999,1777,1224
3000,1778,1224
3001,1778,1225
3002,1778,1226
3003,1779,1226
3004,1780,1226
3005,1781,1226
3006,1782,1226
3007,1783,1226
3008,1784,1226
3009,1785,1226
