,agent,opponent
3010,1786,1226
3011,1786,1227
3012,1786,1228
3013,1787,1228
3014,1787,1229
3015,1788,1229
3016,1788,1230
3017,1789,1230
3018,1789,1231
3019,1789,1232
3020,1790,1232
3021,1791,1232
3022,1792,1232
3023,1792,1233
3024,1792,1234
3025,1793,1234
3026,1794,1234
3027,1795,1234
3028,1796,1234
3029,1796,1235
3030,1797,1235
3031,1797,1236
3032,1798,1236
3033,1798,1237
3034,1798,1238
3035,1799,1238
3036,1800,1238
3037,1800,1239
3038,1801,1239
3039,1801,1240
3040,1802,1240
3041,1803,1240
3042,1804,1240
3043,1805,1240
3044,1806,1240
3045,1807,1240
3046,1808,1240
3047,1809,1240
3048,1810,1240
3049,1811,1240
3050,1811,1241
3051,1812,1241
3052,1812,1242
3053,1813,1242
3054,1814,1242
3055,1815,1242
3056,1816,1242
3057,1817,1242
3058,1818,1242
3059,1819,1242
3060,1820,1242
3061,1821,1242
3062,1821,1243
3063,1822,1243
3064,1823,1243
3065,1824,1243
3066,1824,1244
3067,1825,1244
3068,1826,1244
3069,1827,1244
3070,1828,1244
3071,1829,1244
3072,1830,1244
3073,1830,1245
3074,1830,1246
3075,1831,1246
3076,1832,1246
3077,1833,1246
3078,1834,1246
3079,1835,1246
3080,1835,1247
3081,1835,1248
3082,1836,1248
3083,1837,1248
3084,1837,1249
3085,1838,1249
3086,1839,1249
3087,1839,1250
3088,1840,1250
3089,1841,1250
3090,1841,1251
3091,1842,1251
3092,1843,1251
3093,1844,1251
3094,1845,1251
3095,1846,1251
3096,1846,1252
3097,1847,1252
3098,1848,1252
3099,1849,1252
3100,1850,1252
3101,1851,1252
3102,1852,1252
3103,1853,1252
3104,1854,1252
3105,1855,1252
3106,1856,1252
3107,1856,1253
3108,1857,1253
3109,1858,1253
3110,1858,1254
3111,1858,1255
3112,1859,1255
3113,1860,1255
3114,1861,1255
3115,1862,1255
3116,1863,1255
3117,1864,1255
3118,1865,1255
3119,1865,1256
3120,1865,1257
3121,1866,1257
3122,1867,1257
3123,1868,1257
3124,1869,1257
3125,1870,1257
3126,1870,1258
3127,1871,1258
3128,1871,1259
3129,1872,1259
3130,1873,1259
3131,1874,1259
3132,1874,1260
3133,1875,1260
3134,1876,1260
3135,1876,1261
3136,1876,1262
3137,1876,1263
3138,1876,1264
3139,1876,1265
3140,1876,1266
3141,1877,1266
3142,1878,1266
3143,1879,1266
3144,1880,1266
3145,1880,1267
3146,1880,1268
3147,1881,1268
3148,1882,1268
3149,1882,1269
3150,1882,1270
3151,1882,1271
3152,1882,1272
3153,1883,1272
3154,1884,1272
3155,1885,1272
3156,1885,1273
3157,1885,1274
3158,1886,1274
3159,1887,1274
3160,1888,1274
3161,1889,1274
3162,1890,1274
3163,1890,1275
3164,1891,1275
3165,1891,1276
3166,1892,1276
3167,1892,1277
3168,1893,1277
3169,1894,1277
3170,1895,1277
3171,1896,1277
3172,1897,1277
3173,1898,1277
3174,1899,1277
3175,1900,1277
3176,1900,1278
3177,1901,1278
3178,1901,1279
3179,1902,1279
3180,1903,1279
3181,1904,1279
3182,1904,1280
3183,1904,1281
3184,1904,1282
3185,1905,1282
3186,1905,1283
3187,1906,1283
3188,1906,1284
3189,1906,1285
3190,1907,1285
3191,1908,1285
3192,1909,1285
3193,1910,1285
3194,1911,1285
3195,1912,1285
3196,1912,1286
3197,1913,1286
3198,1914,1286
3199,1915,1286
3200,1916,1286
3201,1916,1287
3202,1916,1288
3203,1916,1289
3204,1917,1289
3205,1918,1289
3206,1918,1290
3207,1919,1290
3208,1919,1291
3209,1920,1291
3210,1921,1291
3211,1922,1291
3212,1922,1292
3213,1923,1292
3214,1923,1293
3215,1924,1293
3216,1924,1294
3217,1924,1295
3218,1924,1296
3219,1925,1296
3220,1926,1296
3221,1926,1297
3222,1927,1297
3223,1928,1297
3224,1928,1298
3225,1928,1299
3226,1928,1300
3227,1928,1301
3228,1928,1302
3229,1928,1303
3230,1929,1303
3231,1929,1304
3232,1930,1304
3233,1930,1305
3234,1930,1306
3235,1930,1307
3236,1931,1307
3237,1931,1308
3238,1931,1309
3239,1931,1310
3240,1932,1310
3241,1932,1311
3242,1933,1311
3243,1934,1311
3244,1935,1311
3245,1935,1312
3246,1936,1312
3247,1937,1312
3248,1937,1313
3249,1938,1313
3250,1939,1313
3251,1940,1313
3252,1941,1313
3253,1941,1314
3254,1942,1314
3255,1943,1314
3256,1943,1315
3257,1944,1315
3258,1944,1316
3259,1944,1317
3260,1944,1318
3261,1944,1319
3262,1945,1319
3263,1946,1319
3264,1946,1320
3265,1946,1321
3266,1946,1322
3267,1946,1323
3268,1947,1323
3269,1948,1323
3270,1949,1323
3271,1950,1323
3272,1951,1323
3273,1952,1323
3274,1952,1324
3275,1953,1324
3276,1954,1324
3277,1954,1325
3278,1955,1325
3279,1956,1325
3280,1956,1326
3281,1956,1327
3282,1957,1327
3283,1958,1327
3284,1959,1327
3285,1959,1328
3286,1960,1328
3287,1961,1328
3288,1961,1329
3289,1962,1329
3290,1963,1329
3291,1963,1330
3292,1963,1331
3293,1963,1332
3294,1964,1332
3295,1965,1332
3296,1965,1333
3297,1965,1334
3298,1965,1335
3299,1966,1335
3300,1967,1335
3301,1968,1335
3302,1968,1336
3303,1969,1336
3304,1969,1337
3305,1969,1338
3306,1969,1339
3307,1969,1340
3308,1970,1340
3309,1971,1340
3310,1972,1340
3311,1973,1340
3312,1973,1341
3313,1973,1342
3314,1973,1343
3315,1973,1344
3316,1974,1344
3317,1975,1344
3318,1976,1344
3319,1976,1345
3320,1976,1346
3321,1976,1347
3322,1977,1347
3323,1978,1347
3324,1979,1347
3325,1980,1347
3326,1981,1347
3327,1981,1348
3328,1982,1348
3329,1982,1349
3330,1982,1350
3331,1983,1350
3332,1983,1351
3333,1984,1351
3334,1985,1351
3335,1986,1351
3336,1987,1351
3337,1988,1351
3338,1988,1352
3339,1988,1353
3340,1989,1353
3341,1989,1354
3342,1990,1354
3343,1990,1355
3344,1991,1355
3345,1991,1356
3346,1992,1356
3347,1992,1357
3348,1993,1357
3349,1993,1358
3350,1993,1359
3351,1993,1360
3352,1993,1361
3353,1994,1361
3354,1995,1361
3355,1995,1362
3356,1996,1362
3357,1996,1363
3358,1997,1363
3359,1998,1363
3360,1999,1363
3361,2000,1363
3362,2001,1363
3363,2002,1363
3364,2002,1364
3365,2003,1364
3366,2003,1365
3367,2004,1365
3368,2004,1366
3369,2005,1366
3370,2006,1366
3371,2006,1367
3372,2006,1368
3373,2007,1368
3374,2007,1369
3375,2008,1369
3376,2008,1370
3377,2008,1371
3378,2008,1372
3379,2008,1373
3380,2009,1373
3381,2010,1373
3382,2010,1374
3383,2011,1374
3384,2011,1375
3385,2012,1375
3386,2012,1376
3387,2013,1376
3388,2013,1377
3389,2014,1377
3390,2014,1378
3391,2015,1378
3392,2015,1379
3393,2016,1379
3394,2017,1379
3395,2018,1379
3396,2019,1379
3397,2019,1380
3398,2020,1380
3399,2021,1380
3400,2022,1380
3401,2022,1381
3402,2022,1382
3403,2023,1382
3404,2024,1382
3405,2024,1383
3406,2025,1383
3407,2025,1384
3408,2025,1385
3409,2026,1385
3410,2027,1385
3411,2027,1386
3412,2028,1386
3413,2028,1387
3414,2029,1387
3415,2030,1387
3416,2030,1388
3417,2031,1388
3418,2031,1389
3419,2032,1389
3420,2032,1390
3421,2032,1391
3422,2032,1392
3423,2032,1393
3424,2033,1393
3425,2034,1393
3426,2035,1393
3427,2036,1393
3428,2036,1394
3429,2037,1394
3430,2038,1394
3431,2038,1395
3432,2039,1395
3433,2039,1396
3434,2040,1396
3435,2041,1396
3436,2042,1396
3437,2043,1396
3438,2043,1397
3439,2043,1398
3440,2044,1398
3441,2045,1398
3442,2046,1398
3443,2046,1399
3444,2047,1399
3445,2048,1399
3446,2049,1399
3447,2050,1399
3448,2050,1400
3449,2051,1400
3450,2051,1401
3451,2051,1402
3452,2052,1402
3453,2052,1403
3454,2052,1404
3455,2052,1405
3456,2052,1406
3457,2052,1407
3458,2053,1407
3459,2054,1407
3460,2054,1408
3461,2055,1408
3462,2055,1409
3463,2055,1410
3464,2056,1410
3465,2056,1411
3466,2057,1411
3467,2058,1411
3468,2058,1412
3469,2059,1412
3470,2060,1412
3471,2060,1413
3472,2060,1414
3473,2060,1415
3474,2060,1416
3475,2060,1417
3476,2060,1418
3477,2060,1419
3478,2060,1420
3479,2061,1420
3480,2061,1421
3481,2061,1422
3482,2061,1423
3483,2062,1423
3484,2062,1424
3485,2062,1425
3486,2063,1425
3487,2064,1425
3488,2064,1426
3489,2065,1426
3490,2065,1427
3491,2065,1428
3492,2066,1428
3493,2067,1428
3494,2067,1429
3495,2067,1430
3496,2068,1430
3497,2069,1430
3498,2069,1431
3499,2070,1431
3500,2070,1432
3501,2071,1432
3502,2072,1432
3503,2073,1432
3504,2074,1432
3505,2075,1432
3506,2075,1433
3507,2076,1433
3508,2077,1433
3509,2078,1433
3510,2079,1433
3511,2080,1433
3512,2080,1434
3513,2081,1434
3514,2081,1435
3515,2082,1435
3516,2082,1436
3517,2082,1437
3518,2082,1438
3519,2083,1438
3520,2083,1439
3521,2084,1439
3522,2084,1440
3523,2084,1441
3524,2085,1441
3525,2086,1441
3526,2087,1441
3527,2088,1441
3528,2088,1442
3529,2088,1443
3530,2089,1443
3531,2090,1443
3532,2091,1443
3533,2092,1443
3534,2092,1444
3535,2092,1445
3536,2092,1446
3537,2092,1447
3538,2093,1447
3539,2094,1447
3540,2095,1447
3541,2095,1448
3542,2096,1448
3543,2096,1449
3544,2097,1449
3545,2098,1449
3546,2098,1450
3547,2099,1450
3548,2099,1451
3549,2099,1452
3550,2099,1453
3551,2100,1453
3552,2101,1453
3553,2101,1454
3554,2102,1454
3555,2103,1454
3556,2103,1455
3557,2104,1455
3558,2104,1456
3559,2105,1456
3560,2105,1457
3561,2105,1458
3562,2105,1459
3563,2105,1460
3564,2106,1460
3565,2106,1461
3566,2107,1461
3567,2108,1461
3568,2109,1461
3569,2110,1461
3570,2110,1462
3571,2110,1463
3572,2111,1463
3573,2112,1463
3574,2112,1464
3575,2113,1464
3576,2113,1465
3577,2113,1466
3578,2114,1466
3579,2114,1467
3580,2115,1467
3581,2115,1468
3582,2115,1469
3583,2116,1469
3584,2117,1469
3585,2118,1469
3586,2119,1469
3587,2119,1470
3588,2120,1470
3589,2121,1470
3590,2121,1471
3591,2121,1472
3592,2122,1472
3593,2122,1473
3594,2123,1473
3595,2123,1474
3596,2124,1474
3597,2125,1474
3598,2125,1475
3599,2125,1476
3600,2126,1476
3601,2126,1477
3602,2126,1478
3603,2127,1478
3604,2128,1478
3605,2128,1479
3606,2129,1479
3607,2129,1480
3608,2130,1480
3609,2131,1480
3610,2131,1481
3611,2132,1481
3612,2132,1482
3613,2132,1483
3614,2132,1484
3615,2133,1484
3616,2133,1485
3617,2134,1485
3618,2134,1486
3619,2134,1487
3620,2135,1487
3621,2136,1487
3622,2136,1488
3623,2137,1488
3624,2138,1488
3625,2138,1489
3626,2139,1489
3627,2139,1490
3628,2140,1490
3629,2141,1490
3630,2141,1491
3631,2142,1491
3632,2142,1492
3633,2143,1492
3634,2144,1492
3635,2145,1492
3636,2145,1493
3637,2145,1494
3638,2146,1494
3639,2146,1495
3640,2146,1496
3641,2146,1497
3642,2147,1497
3643,2148,1497
3644,2148,1498
3645,2149,1498
3646,2149,1499
3647,2150,1499
3648,2150,1500
3649,2151,1500
3650,2152,1500
3651,2152,1501
3652,2152,1502
3653,2153,1502
3654,2154,1502
3655,2154,1503
3656,2154,1504
3657,2154,1505
3658,2155,1505
3659,2155,1506
3660,2156,1506
3661,2156,1507
3662,2157,1507
3663,2158,1507
3664,2159,1507
3665,2160,1507
3666,2161,1507
3667,2162,1507
3668,2162,1508
3669,2163,1508
3670,2163,1509
3671,2163,1510
3672,2164,1510
3673,2165,1510
3674,2166,1510
3675,2166,1511
3676,2166,1512
3677,2166,1513
3678,2166,1514
3679,2166,1515
3680,2167,1515
3681,2167,1516
3682,2167,1517
3683,2168,1517
3684,2169,1517
3685,2170,1517
3686,2171,1517
3687,2171,1518
3688,2172,1518
3689,2172,1519
3690,2173,1519
3691,2174,1519
3692,2174,1520
3693,2174,1521
3694,2174,1522
3695,2175,1522
3696,2176,1522
3697,2176,1523
3698,2176,1524
3699,2176,1525
3700,2177,1525
3701,2178,1525
3702,2178,1526
3703,2178,1527
3704,2179,1527
3705,2180,1527
3706,2180,1528
3707,2180,1529
3708,2181,1529
3709,2181,1530
3710,2182,1530
3711,2183,1530
3712,2183,1531
3713,2183,1532
3714,2184,1532
3715,2185,1532
3716,2185,1533
3717,2186,1533
3718,2186,1534
3719,2186,1535
3720,2186,1536
3721,2186,1537
3722,2187,1537
3723,2187,1538
3724,2187,1539
3725,2187,1540
3726,2187,1541
3727,2187,1542
3728,2187,1543
3729,2188,1543
3730,2188,1544
3731,2188,1545
3732,2189,1545
3733,2189,1546
3734,2190,1546
3735,2190,1547
3736,2190,1548
3737,2190,1549
3738,2191,1549
3739,2191,1550
3740,2191,1551
3741,2191,1552
3742,2192,1552
3743,2192,1553
3744,2193,1553
3745,2193,1554
3746,2193,1555
3747,2193,1556
3748,2193,1557
3749,2193,1558
3750,2193,1559
3751,2194,1559
3752,2194,1560
3753,2195,1560
3754,2195,1561
3755,2196,1561
3756,2196,1562
3757,2196,1563
3758,2197,1563
3759,2198,1563
3760,2198,1564
3761,2198,1565
3762,2198,1566
3763,2198,1567
3764,2199,1567
3765,2199,1568
3766,2200,1568
3767,2200,1569
3768,2201,1569
3769,2202,1569
3770,2203,1569
3771,2203,1570
3772,2203,1571
3773,2204,1571
3774,2205,1571
3775,2206,1571
3776,2206,1572
3777,2206,1573
3778,2207,1573
3779,2207,1574
3780,2208,1574
3781,2208,1575
3782,2208,1576
3783,2209,1576
3784,2209,1577
3785,2210,1577
3786,2210,1578
3787,2210,1579
3788,2210,1580
3789,2211,1580
3790,2212,1580
3791,2213,1580
3792,2213,1581
3793,2213,1582
3794,2213,1583
3795,2214,1583
3796,2214,1584
3797,2215,1584
3798,2215,1585
3799,2216,1585
3800,2217,1585
3801,2218,1585
3802,2219,1585
3803,2220,1585
3804,2220,1586
3805,2220,1587
3806,2221,1587
3807,2221,1588
3808,2221,1589
3809,2221,1590
3810,2221,1591
3811,2221,1592
3812,2221,1593
3813,2221,1594
3814,2222,1594
3815,2222,1595
3816,2222,1596
3817,2223,1596
3818,2223,1597
3819,2224,1597
3820,2224,1598
3821,2224,1599
3822,2225,1599
3823,2226,1599
3824,2226,1600
3825,2226,1601
3826,2226,1602
3827,2226,1603
3828,2226,1604
3829,2227,1604
3830,2227,1605
3831,2228,1605
3832,2228,1606
3833,2229,1606
3834,2230,1606
3835,2231,1606
3836,2232,1606
3837,2232,1607
3838,2232,1608
3839,2232,1609
3840,2232,1610
3841,2232,1611
3842,2233,1611
3843,2234,1611
3844,2235,1611
3845,2236,1611
3846,2237,1611
3847,2238,1611
3848,2238,1612
3849,2238,1613
3850,2239,1613
3851,2239,1614
3852,2240,1614
3853,2240,1615
3854,2240,1616
3855,2241,1616
3856,2242,1616
3857,2242,1617
3858,2243,1617
3859,2244,1617
3860,2244,1618
3861,2245,1618
3862,2245,1619
3863,2245,1620
3864,2246,1620
3865,2247,1620
3866,2248,1620
3867,2249,1620
3868,2250,1620
3869,2250,1621
3870,2251,1621
3871,2251,1622
3872,2252,1622
3873,2252,1623
3874,2253,1623
3875,2253,1624
3876,2254,1624
3877,2254,1625
3878,2255,1625
3879,2255,1626
3880,2255,1627
3881,2256,1627
3882,2256,1628
3883,2256,1629
3884,2257,1629
3885,2257,1630
3886,2257,1631
3887,2257,1632
3888,2258,1632
3889,2259,1632
3890,2259,1633
3891,2260,1633
3892,2260,1634
3893,2260,1635
3894,2260,1636
3895,2260,1637
3896,2261,1637
3897,2261,1638
3898,2261,1639
3899,2261,1640
3900,2261,1641
3901,2261,1642
3902,2261,1643
3903,2262,1643
3904,2262,1644
3905,2262,1645
3906,2263,1645
3907,2263,1646
3908,2264,1646
3909,2264,1647
3910,2265,1647
3911,2266,1647
3912,2266,1648
3913,2266,1649
3914,2266,1650
3915,2267,1650
3916,2268,1650
3917,2268,1651
3918,2269,1651
3919,2270,1651
3920,2271,1651
3921,2272,1651
3922,2273,1651
3923,2273,1652
3924,2273,1653
3925,2273,1654
3926,2274,1654
3927,2274,1655
3928,2275,1655
3929,2276,1655
3930,2277,1655
3931,2278,1655
3932,2279,1655
3933,2280,1655
3934,2281,1655
3935,2281,1656
3936,2282,1656
3937,2282,1657
3938,2283,1657
3939,2283,1658
3940,2284,1658
3941,2284,1659
3942,2285,1659
3943,2285,1660
3944,2285,1661
3945,2285,1662
3946,2286,1662
3947,2287,1662
3948,2287,1663
3949,2287,1664
3950,2287,1665
3951,2288,1665
3952,2289,1665
3953,2289,1666
3954,2289,1667
3955,2289,1668
3956,2290,1668
3957,2290,1669
3958,2290,1670
3959,2291,1670
3960,2291,1671
3961,2291,1672
3962,2292,1672
3963,2292,1673
3964,2292,1674
3965,2293,1674
3966,2294,1674
3967,2295,1674
3968,2296,1674
3969,2296,1675
3970,2297,1675
3971,2297,1676
3972,2297,1677
3973,2297,1678
3974,2298,1678
3975,2299,1678
3976,2299,1679
3977,2299,1680
3978,2299,1681
3979,2299,1682
3980,2299,1683
3981,2299,1684
3982,2300,1684
3983,2301,1684
3984,2302,1684
3985,2302,1685
3986,2303,1685
3987,2303,1686
3988,2303,1687
3989,2304,1687
3990,2305,1687
3991,2306,1687
3992,2306,1688
3993,2306,1689
3994,2307,1689
3995,2308,1689
3996,2309,1689
3997,2310,1689
3998,2310,1690
3999,2310,1691
4000,2311,1691
4001,2312,1691
4002,2313,1691
4003,2314,1691
4004,2315,1691
4005,2316,1691
4006,2316,1692
4007,2316,1693
4008,2316,1694
4009,2317,1694
4010,2318,1694
4011,2319,1694
4012,2320,1694
4013,2320,1695
4014,2320,1696
4015,2321,1696
4016,2322,1696
4017,2323,1696
4018,2324,1696
4019,2325,1696
4020,2325,1697
4021,2326,1697
4022,2326,1698
4023,2327,1698
4024,2327,1699
4025,2327,1700
4026,2328,1700
4027,2329,1700
4028,2329,1701
4029,2329,1702
4030,2330,1702
4031,2330,1703
4032,2331,1703
4033,2331,1704
4034,2332,1704
4035,2333,1704
4036,2333,1705
4037,2333,1706
4038,2334,1706
4039,2334,1707
4040,2334,1708
4041,2335,1708
4042,2335,1709
4043,2335,1710
4044,2335,1711
4045,2335,1712
4046,2336,1712
4047,2336,1713
4048,2337,1713
4049,2337,1714
4050,2338,1714
4051,2338,1715
4052,2339,1715
4053,2340,1715
4054,2340,1716
4055,2340,1717
4056,2340,1718
4057,2340,1719
4058,2340,1720
4059,2341,1720
4060,2341,1721
4061,2341,1722
4062,2342,1722
4063,2343,1722
4064,2343,1723
4065,2344,1723
4066,2345,1723
4067,2346,1723
4068,2346,1724
4069,2347,1724
4070,2347,1725
4071,2348,1725
4072,2348,1726
4073,2348,1727
4074,2348,1728
4075,2349,1728
4076,2350,1728
4077,2351,1728
4078,2352,1728
4079,2352,1729
4080,2353,1729
4081,2353,1730
4082,2353,1731
4083,2354,1731
4084,2355,1731
4085,2355,1732
4086,2355,1733
4087,2356,1733
4088,2357,1733
4089,2357,1734
4090,2358,1734
4091,2358,1735
4092,2358,1736
4093,2359,1736
4094,2359,1737
4095,2359,1738
4096,2359,1739
4097,2359,1740
4098,2359,1741
4099,2359,1742
4100,2360,1742
4101,2360,1743
4102,2360,1744
4103,2361,1744
4104,2361,1745
4105,2361,1746
4106,2361,1747
4107,2361,1748
4108,2361,1749
4109,2362,1749
4110,2362,1750
4111,2363,1750
4112,2363,1751
4113,2363,1752
4114,2364,1752
4115,2365,1752
4116,2365,1753
4117,2366,1753
4118,2367,1753
4119,2367,1754
4120,2368,1754
4121,2368,1755
4122,2368,1756
4123,2368,1757
4124,2369,1757
4125,2370,1757
4126,2370,1758
4127,2371,1758
4128,2371,1759
4129,2372,1759
4130,2372,1760
4131,2373,1760
4132,2373,1761
4133,2374,1761
4134,2375,1761
4135,2376,1761
4136,2376,1762
4137,2376,1763
4138,2377,1763
4139,2378,1763
4140,2379,1763
4141,2379,1764
4142,2379,1765
4143,2380,1765
4144,2380,1766
4145,2381,1766
4146,2382,1766
4147,2383,1766
4148,2384,1766
4149,2385,1766
4150,2385,1767
4151,2386,1767
4152,2386,1768
4153,2386,1769
4154,2387,1769
4155,2388,1769
4156,2389,1769
4157,2390,1769
4158,2391,1769
4159,2392,1769
4160,2392,1770
4161,2393,1770
4162,2393,1771
4163,2394,1771
4164,2394,1772
4165,2395,1772
4166,2396,1772
4167,2396,1773
4168,2397,1773
4169,2398,1773
4170,2399,1773
4171,2399,1774
4172,2399,1775
4173,2399,1776
4174,2399,1777
4175,2399,1778
4176,2400,1778
4177,2401,1778
4178,2401,1779
4179,2401,1780
4180,2402,1780
4181,2403,1780
4182,2404,1780
4183,2405,1780
4184,2405,1781
4185,2405,1782
4186,2406,1782
4187,2406,1783
4188,2406,1784
4189,2406,1785
4190,2406,1786
4191,2407,1786
4192,2408,1786
4193,2409,1786
4194,2410,1786
4195,2411,1786
4196,2411,1787
4197,2412,1787
4198,2412,1788
4199,2413,1788
4200,2414,1788
4201,2414,1789
4202,2414,1790
4203,2414,1791
4204,2414,1792
4205,2414,1793
4206,2415,1793
4207,2415,1794
4208,2416,1794
4209,2417,1794
4210,2417,1795
4211,2417,1796
4212,2417,1797
4213,2417,1798
4214,2418,1798
4215,2418,1799
4216,2418,1800
4217,2419,1800
4218,2419,1801
4219,2420,1801
4220,2421,1801
4221,2421,1802
4222,2422,1802
4223,2423,1802
4224,2423,1803
4225,2423,1804
4226,2424,1804
4227,2425,1804
4228,2426,1804
4229,2427,1804
4230,2427,1805
4231,2427,1806
4232,2428,1806
4233,2428,1807
4234,2429,1807
4235,2430,1807
4236,2430,1808
4237,2431,1808
4238,2432,1808
4239,2432,1809
4240,2433,1809
4241,2434,1809
4242,2434,1810
4243,2434,1811
4244,2435,1811
4245,2436,1811
4246,2437,1811
4247,2438,1811
4248,2439,1811
4249,2440,1811
4250,2441,1811
4251,2442,1811
4252,2443,1811
4253,2444,1811
4254,2445,1811
4255,2445,1812
4256,2445,1813
4257,2446,1813
4258,2447,1813
4259,2448,1813
4260,2449,1813
4261,2450,1813
4262,2451,1813
4263,2452,1813
4264,2453,1813
4265,2453,1814
4266,2453,1815
4267,2454,1815
4268,2455,1815
4269,2456,1815
4270,2457,1815
4271,2458,1815
4272,2458,1816
4273,2459,1816
4274,2460,1816
4275,2460,1817
4276,2461,1817
4277,2462,1817
4278,2462,1818
4279,2462,1819
4280,2463,1819
4281,2464,1819
4282,2464,1820
4283,2465,1820
4284,2466,1820
4285,2466,1821
4286,2467,1821
4287,2467,1822
4288,2467,1823
4289,2468,1823
4290,2469,1823
4291,2470,1823
4292,2471,1823
4293,2471,1824
4294,2471,1825
4295,2472,1825
4296,2473,1825
4297,2473,1826
4298,2474,1826
4299,2475,1826
4300,2476,1826
4301,2477,1826
4302,2478,1826
4303,2479,1826
4304,2480,1826
4305,2481,1826
4306,2481,1827
4307,2482,1827
4308,2483,1827
4309,2483,1828
4310,2483,1829
4311,2484,1829
4312,2485,1829
4313,2486,1829
4314,2487,1829
4315,2488,1829
4316,2489,1829
4317,2490,1829
4318,2491,1829
4319,2492,1829
4320,2493,1829
4321,2494,1829
4322,2495,1829
4323,2496,1829
4324,2497,1829
4325,2497,1830
4326,2498,1830
4327,2499,1830
4328,2500,1830
4329,2501,1830
