,agent,opponent
4330,2502,1830
4331,2503,1830
4332,2504,1830
4333,2505,1830
4334,2505,1831
4335,2506,1831
4336,2507,1831
4337,2508,1831
4338,2509,1831
4339,2510,1831
4340,2511,1831
4341,2512,1831
4342,2513,1831
4343,2513,1832
4344,2513,1833
4345,2514,1833
4346,2514,1834
4347,2515,1834
4348,2516,1834
4349,2517,1834
4350,2518,1834
4351,2519,1834
4352,2520,1834
4353,2521,1834
4354,2522,1834
4355,2522,1835
4356,2523,1835
4357,2524,1835
4358,2525,1835
4359,2526,1835
4360,2527,1835
4361,2528,1835
4362,2528,1836
4363,2529,1836
4364,2530,1836
4365,2531,1836
4366,2532,1836
4367,2533,1836
4368,2534,1836
4369,2535,1836
4370,2536,1836
4371,2537,1836
4372,2538,1836
4373,2538,1837
4374,2539,1837
4375,2540,1837
4376,2540,1838
4377,2540,1839
4378,2541,1839
4379,2542,1839
4380,2543,1839
4381,2544,1839
4382,2545,1839
4383,2546,1839
4384,2547,1839
4385,2547,1840
4386,2548,1840
4387,2549,1840
4388,2549,1841
4389,2550,1841
4390,2551,1841
4391,2552,1841
4392,2553,1841
4393,2554,1841
4394,2554,1842
4395,2554,1843
4396,2555,1843
4397,2556,1843
4398,2557,1843
4399,2558,1843
4400,2559,1843
4401,2559,1844
4402,2560,1844
4403,2561,1844
4404,2561,1845
4405,2561,1846
4406,2562,1846
4407,2563,1846
4408,2564,1846
4409,2564,1847
4410,2564,1848
4411,2565,1848
4412,2566,1848
4413,2566,1849
4414,2566,1850
4415,2567,1850
4416,2568,1850
4417,2568,1851
4418,2569,1851
4419,2570,1851
4420,2571,1851
4421,2572,1851
4422,2573,1851
4423,2574,1851
4424,2575,1851
4425,2576,1851
4426,2576,1852
4427,2576,1853
4428,2577,1853
4429,2578,1853
4430,2579,1853
4431,2580,1853
4432,2581,1853
4433,2582,1853
4434,2583,1853
4435,2584,1853
4436,2585,1853
4437,2586,1853
4438,2587,1853
4439,2588,1853
4440,2589,1853
4441,2589,1854
4442,2590,1854
4443,2591,1854
4444,2592,1854
4445,2593,1854
4446,2593,1855
4447,2594,1855
4448,2595,1855
4449,2595,1856
4450,2595,1857
4451,2595,1858
4452,2596,1858
4453,2597,1858
4454,2598,1858
4455,2599,1858
4456,2600,1858
4457,2601,1858
4458,2601,1859
4459,2601,1860
4460,2601,1861
4461,2602,1861
4462,2603,1861
4463,2604,1861
4464,2604,1862
4465,2604,1863
4466,2605,1863
4467,2606,1863
4468,2607,1863
4469,2607,1864
4470,2608,1864
4471,2608,1865
4472,2609,1865
4473,2610,1865
4474,2611,1865
4475,2612,1865
4476,2613,1865
4477,2614,1865
4478,2614,1866
4479,2615,1866
4480,2616,1866
4481,2616,1867
4482,2617,1867
4483,2618,1867
4484,2619,1867
4485,2620,1867
4486,2621,1867
4487,2622,1867
4488,2623,1867
4489,2623,1868
4490,2624,1868
4491,2625,1868
4492,2625,1869
4493,2625,1870
4494,2625,1871
4495,2626,1871
4496,2626,1872
4497,2627,1872
4498,2627,1873
4499,2627,1874
4500,2628,1874
4501,2629,1874
4502,2630,1874
4503,2631,1874
4504,2631,1875
4505,2631,1876
4506,2632,1876
4507,2633,1876
4508,2634,1876
4509,2634,1877
4510,2634,1878
4511,2634,1879
4512,2634,1880
4513,2635,1880
4514,2636,1880
4515,2636,1881
4516,2636,1882
4517,2637,1882
4518,2638,1882
4519,2638,1883
4520,2638,1884
4521,2639,1884
4522,2640,1884
4523,2641,1884
4524,2642,1884
4525,2642,1885
4526,2643,1885
4527,2644,1885
4528,2644,1886
4529,2644,1887
4530,2645,1887
4531,2645,1888
4532,2646,1888
4533,2647,1888
4534,2648,1888
4535,2649,1888
4536,2650,1888
4537,2651,1888
4538,2652,1888
4539,2652,1889
4540,2653,1889
4541,2653,1890
4542,2654,1890
4543,2654,1891
4544,2655,1891
4545,2656,1891
4546,2656,1892
4547,2657,1892
4548,2658,1892
4549,2659,1892
4550,2660,1892
4551,2661,1892
4552,2662,1892
4553,2662,1893
4554,2663,1893
4555,2664,1893
4556,2665,1893
4557,2665,1894
4558,2666,1894
4559,2667,1894
4560,2668,1894
4561,2669,1894
4562,2670,1894
4563,2671,1894
4564,2672,1894
4565,2673,1894
4566,2674,1894
4567,2675,1894
4568,2676,1894
4569,2676,1895
4570,2676,1896
4571,2677,1896
4572,2678,1896
4573,2679,1896
4574,2680,1896
4575,2681,1896
4576,2682,1896
4577,2683,1896
4578,2684,1896
4579,2685,1896
4580,2685,1897
4581,2685,1898
4582,2686,1898
4583,2687,1898
4584,2688,1898
4585,2688,1899
4586,2689,1899
4587,2690,1899
4588,2691,1899
4589,2692,1899
4590,2693,1899
4591,2693,1900
4592,2694,1900
4593,2695,1900
4594,2695,1901
4595,2695,1902
4596,2695,1903
4597,2696,1903
4598,2697,1903
4599,2698,1903
4600,2699,1903
4601,2700,1903
4602,2701,1903
4603,2702,1903
4604,2703,1903
4605,2704,1903
4606,2705,1903
4607,2706,1903
4608,2707,1903
4609,2708,1903
4610,2709,1903
4611,2709,1904
4612,2710,1904
4613,2710,1905
4614,2711,1905
4615,2712,1905
4616,2713,1905
4617,2714,1905
4618,2715,1905
4619,2716,1905
4620,2717,1905
4621,2718,1905
4622,2719,1905
4623,2720,1905
4624,2720,1906
4625,2720,1907
4626,2721,1907
4627,2722,1907
4628,2722,1908
4629,2723,1908
4630,2724,1908
4631,2725,1908
4632,2726,1908
4633,2727,1908
4634,2727,1909
4635,2728,1909
4636,2729,1909
4637,2729,1910
4638,2729,1911
4639,2730,1911
4640,2731,1911
4641,2732,1911
4642,2733,1911
4643,2733,1912
4644,2733,1913
4645,2734,1913
4646,2735,1913
4647,2736,1913
4648,2737,1913
4649,2737,1914
4650,2738,1914
4651,2739,1914
4652,2740,1914
4653,2741,1914
4654,2742,1914
4655,2743,1914
4656,2744,1914
4657,2745,1914
4658,2746,1914
4659,2747,1914
4660,2748,1914
4661,2748,1915
4662,2748,1916
4663,2749,1916
4664,2750,1916
4665,2750,1917
4666,2750,1918
4667,2751,1918
4668,2752,1918
4669,2753,1918
4670,2754,1918
4671,2755,1918
4672,2755,1919
4673,2756,1919
4674,2757,1919
4675,2757,1920
4676,2758,1920
4677,2759,1920
4678,2760,1920
4679,2761,1920
4680,2761,1921
4681,2762,1921
4682,2763,1921
4683,2764,1921
4684,2764,1922
4685,2764,1923
4686,2765,1923
4687,2766,1923
4688,2767,1923
4689,2768,1923
4690,2769,1923
4691,2769,1924
4692,2769,1925
4693,2770,1925
4694,2771,1925
4695,2771,1926
4696,2772,1926
4697,2773,1926
4698,2774,1926
4699,2774,1927
4700,2775,1927
4701,2776,1927
4702,2776,1928
4703,2776,1929
4704,2776,1930
4705,2776,1931
4706,2777,1931
4707,2778,1931
4708,2779,1931
4709,2780,1931
4710,2780,1932
4711,2781,1932
4712,2782,1932
4713,2783,1932
4714,2784,1932
4715,2785,1932
4716,2786,1932
4717,2786,1933
4718,2787,1933
4719,2788,1933
4720,2788,1934
4721,2788,1935
4722,2789,1935
4723,2790,1935
4724,2791,1935
4725,2792,1935
4726,2792,1936
4727,2793,1936
4728,2794,1936
4729,2794,1937
4730,2794,1938
4731,2795,1938
4732,2796,1938
4733,2797,1938
4734,2798,1938
4735,2799,1938
4736,2800,1938
4737,2801,1938
4738,2802,1938
4739,2803,1938
4740,2804,1938
4741,2804,1939
4742,2805,1939
4743,2806,1939
4744,2807,1939
4745,2808,1939
4746,2809,1939
4747,2810,1939
4748,2811,1939
4749,2811,1940
4750,2812,1940
4751,2813,1940
4752,2813,1941
4753,2813,1942
4754,2814,1942
4755,2815,1942
4756,2816,1942
4757,2817,1942
4758,2818,1942
4759,2819,1942
4760,2820,1942
4761,2821,1942
4762,2822,1942
4763,2823,1942
4764,2824,1942
4765,2825,1942
4766,2826,1942
4767,2827,1942
4768,2828,1942
4769,2829,1942
4770,2829,1943
4771,2830,1943
4772,2831,1943
4773,2832,1943
4774,2833,1943
4775,2834,1943
4776,2835,1943
4777,2835,1944
4778,2836,1944
4779,2837,1944
4780,2838,1944
4781,2839,1944
4782,2840,1944
4783,2840,1945
4784,2841,1945
4785,2842,1945
4786,2843,1945
4787,2844,1945
4788,2844,1946
4789,2844,1947
4790,2845,1947
4791,2845,1948
4792,2845,1949
4793,2846,1949
4794,2847,1949
4795,2847,1950
4796,2847,1951
4797,2848,1951
4798,2849,1951
4799,2849,1952
4800,2849,1953
4801,2850,1953
4802,2851,1953
4803,2851,1954
4804,2851,1955
4805,2852,1955
4806,2853,1955
4807,2854,1955
4808,2855,1955
4809,2856,1955
4810,2857,1955
4811,2858,1955
4812,2859,1955
4813,2860,1955
4814,2860,1956
4815,2860,1957
4816,2861,1957
4817,2862,1957
4818,2862,1958
4819,2863,1958
4820,2864,1958
4821,2864,1959
4822,2864,1960
4823,2865,1960
4824,2866,1960
4825,2867,1960
4826,2868,1960
4827,2869,1960
4828,2870,1960
4829,2870,1961
4830,2870,1962
4831,2871,1962
4832,2872,1962
4833,2873,1962
4834,2874,1962
4835,2875,1962
4836,2875,1963
4837,2875,1964
4838,2876,1964
4839,2877,1964
4840,2878,1964
4841,2879,1964
4842,2880,1964
4843,2881,1964
4844,2882,1964
4845,2883,1964
4846,2884,1964
4847,2885,1964
4848,2886,1964
4849,2886,1965
4850,2886,1966
4851,2886,1967
4852,2887,1967
4853,2888,1967
4854,2889,1967
4855,2890,1967
4856,2891,1967
4857,2892,1967
4858,2893,1967
4859,2893,1968
4860,2893,1969
4861,2894,1969
4862,2895,1969
4863,2896,1969
4864,2897,1969
4865,2898,1969
4866,2898,1970
4867,2898,1971
4868,2899,1971
4869,2900,1971
4870,2901,1971
4871,2902,1971
4872,2903,1971
4873,2904,1971
4874,2905,1971
4875,2906,1971
4876,2907,1971
4877,2908,1971
4878,2909,1971
4879,2909,1972
4880,2910,1972
4881,2911,1972
4882,2912,1972
4883,2912,1973
4884,2913,1973
4885,2914,1973
4886,2914,1974
4887,2914,1975
4888,2915,1975
4889,2916,1975
4890,2916,1976
4891,2916,1977
4892,2917,1977
4893,2918,1977
4894,2918,1978
4895,2919,1978
4896,2920,1978
4897,2921,1978
4898,2922,1978
4899,2923,1978
4900,2924,1978
4901,2925,1978
4902,2926,1978
4903,2927,1978
4904,2927,1979
4905,2928,1979
4906,2929,1979
4907,2929,1980
4908,2929,1981
4909,2930,1981
4910,2931,1981
4911,2932,1981
4912,2933,1981
4913,2934,1981
4914,2935,1981
4915,2936,1981
4916,2936,1982
4917,2936,1983
4918,2937,1983
4919,2938,1983
4920,2939,1983
4921,2940,1983
4922,2940,1984
4923,2941,1984
4924,2942,1984
4925,2942,1985
4926,2943,1985
4927,2943,1986
4928,2943,1987
4929,2944,1987
4930,2945,1987
4931,2946,1987
4932,2946,1988
4933,2947,1988
4934,2948,1988
4935,2948,1989
4936,2949,1989
4937,2950,1989
4938,2950,1990
4939,2951,1990
4940,2952,1990
4941,2953,1990
4942,2953,1991
4943,2954,1991
4944,2955,1991
4945,2956,1991
4946,2957,1991
4947,2958,1991
4948,2959,1991
4949,2960,1991
4950,2961,1991
4951,2961,1992
4952,2962,1992
4953,2963,1992
4954,2964,1992
4955,2965,1992
4956,2966,1992
4957,2967,1992
4958,2967,1993
4959,2967,1994
4960,2968,1994
4961,2969,1994
4962,2970,1994
4963,2971,1994
4964,2971,1995
4965,2972,1995
4966,2973,1995
4967,2973,1996
4968,2974,1996
4969,2975,1996
4970,2975,1997
4971,2975,1998
4972,2975,1999
4973,2976,1999
4974,2976,2000
4975,2977,2000
4976,2978,2000
4977,2978,2001
4978,2979,2001
4979,2979,2002
4980,2980,2002
4981,2981,2002
4982,2982,2002
4983,2983,2002
4984,2984,2002
4985,2985,2002
4986,2985,2003
4987,2985,2004
4988,2986,2004
4989,2987,2004
4990,2988,2004
4991,2989,2004
4992,2990,2004
4993,2991,2004
4994,2992,2004
4995,2993,2004
4996,2994,2004
4997,2995,2004
4998,2996,2004
4999,2996,2005
5000,2997,2005
5001,2998,2005
5002,2999,2005
5003,3000,2005
5004,3001,2005
5005,3001,2006
5006,3002,2006
5007,3003,2006
5008,3003,2007
5009,3004,2007
5010,3004,2008
5011,3005,2008
5012,3006,2008
5013,3006,2009
5014,3007,2009
5015,3008,2009
5016,3008,2010
5017,3008,2011
5018,3009,2011
5019,3010,2011
5020,3010,2012
5021,3011,2012
5022,3012,2012
5023,3013,2012
5024,3014,2012
5025,3015,2012
5026,3016,2012
5027,3016,2013
5028,3016,2014
5029,3017,2014
5030,3018,2014
5031,3019,2014
5032,3020,2014
5033,3020,2015
5034,3021,2015
5035,3022,2015
5036,3023,2015
5037,3024,2015
5038,3025,2015
5039,3026,2015
5040,3026,2016
5041,3027,2016
5042,3028,2016
5043,3029,2016
5044,3030,2016
5045,3031,2016
5046,3031,2017
5047,3032,2017
5048,3033,2017
5049,3034,2017
5050,3034,2018
5051,3034,2019
5052,3035,2019
5053,3036,2019
5054,3037,2019
5055,3038,2019
5056,3039,2019
5057,3039,2020
5058,3040,2020
5059,3041,2020
5060,3042,2020
5061,3043,2020
5062,3044,2020
5063,3044,2021
5064,3044,2022
5065,3045,2022
5066,3046,2022
5067,3046,2023
5068,3047,2023
5069,3048,2023
5070,3049,2023
5071,3050,2023
5072,3051,2023
5073,3052,2023
5074,3053,2023
5075,3054,2023
5076,3055,2023
5077,3056,2023
5078,3057,2023
5079,3058,2023
5080,3059,2023
5081,3060,2023
5082,3061,2023
5083,3062,2023
5084,3062,2024
5085,3062,2025
5086,3063,2025
5087,3064,2025
5088,3065,2025
5089,3066,2025
5090,3067,2025
5091,3068,2025
5092,3069,2025
5093,3070,2025
5094,3070,2026
5095,3071,2026
5096,3072,2026
5097,3073,2026
5098,3074,2026
5099,3075,2026
5100,3075,2027
5101,3075,2028
5102,3076,2028
5103,3077,2028
5104,3078,2028
5105,3079,2028
5106,3080,2028
5107,3081,2028
5108,3082,2028
5109,3083,2028
5110,3084,2028
5111,3085,2028
5112,3085,2029
5113,3085,2030
5114,3086,2030
5115,3087,2030
5116,3087,2031
5117,3087,2032
5118,3088,2032
5119,3089,2032
5120,3090,2032
5121,3091,2032
5122,3092,2032
5123,3093,2032
5124,3094,2032
5125,3095,2032
5126,3096,2032
5127,3097,2032
5128,3098,2032
5129,3099,2032
5130,3100,2032
5131,3101,2032
5132,3101,2033
5133,3101,2034
5134,3102,2034
5135,3103,2034
5136,3104,2034
5137,3105,2034
5138,3106,2034
5139,3107,2034
5140,3108,2034
5141,3109,2034
5142,3110,2034
5143,3111,2034
5144,3112,2034
5145,3113,2034
5146,3114,2034
5147,3115,2034
5148,3116,2034
5149,3116,2035
5150,3117,2035
5151,3118,2035
5152,3118,2036
5153,3119,2036
5154,3120,2036
5155,3120,2037
5156,3120,2038
5157,3121,2038
5158,3122,2038
5159,3122,2039
5160,3122,2040
5161,3123,2040
5162,3124,2040
5163,3125,2040
5164,3126,2040
5165,3127,2040
5166,3127,2041
5167,3127,2042
5168,3128,2042
5169,3129,2042
5170,3130,2042
5171,3130,2043
5172,3130,2044
5173,3131,2044
5174,3132,2044
5175,3132,2045
5176,3132,2046
5177,3133,2046
5178,3134,2046
5179,3135,2046
5180,3136,2046
5181,3137,2046
5182,3138,2046
5183,3139,2046
5184,3140,2046
5185,3141,2046
5186,3142,2046
5187,3143,2046
5188,3143,2047
5189,3144,2047
5190,3145,2047
5191,3146,2047
5192,3147,2047
5193,3147,2048
5194,3148,2048
5195,3149,2048
5196,3150,2048
5197,3151,2048
5198,3151,2049
5199,3152,2049
5200,3153,2049
5201,3153,2050
5202,3154,2050
5203,3155,2050
5204,3155,2051
5205,3156,2051
5206,3157,2051
5207,3158,2051
5208,3159,2051
5209,3160,2051
5210,3160,2052
5211,3160,2053
5212,3160,2054
5213,3161,2054
5214,3162,2054
5215,3163,2054
5216,3163,2055
5217,3163,2056
5218,3164,2056
5219,3165,2056
5220,3166,2056
5221,3167,2056
5222,3168,2056
5223,3168,2057
5224,3169,2057
5225,3170,2057
5226,3170,2058
5227,3170,2059
5228,3171,2059
5229,3172,2059
5230,3173,2059
5231,3174,2059
5232,3175,2059
5233,3176,2059
5234,3177,2059
5235,3178,2059
5236,3179,2059
5237,3180,2059
5238,3181,2059
5239,3182,2059
5240,3183,2059
5241,3183,2060
5242,3184,2060
5243,3185,2060
5244,3185,2061
5245,3186,2061
5246,3186,2062
5247,3187,2062
5248,3188,2062
5249,3189,2062
5250,3190,2062
5251,3191,2062
5252,3191,2063
5253,3191,2064
5254,3192,2064
5255,3193,2064
5256,3194,2064
5257,3195,2064
5258,3196,2064
5259,3197,2064
5260,3198,2064
5261,3199,2064
5262,3200,2064
5263,3200,2065
5264,3201,2065
5265,3202,2065
5266,3203,2065
5267,3203,2066
5268,3204,2066
5269,3205,2066
5270,3206,2066
5271,3207,2066
5272,3207,2067
5273,3208,2067
5274,3209,2067
5275,3210,2067
5276,3211,2067
5277,3212,2067
5278,3213,2067
5279,3213,2068
5280,3213,2069
5281,3214,2069
5282,3215,2069
5283,3216,2069
5284,3217,2069
5285,3218,2069
5286,3218,2070
5287,3219,2070
5288,3220,2070
5289,3220,2071
5290,3221,2071
5291,3222,2071
5292,3222,2072
5293,3222,2073
5294,3223,2073
5295,3224,2073
5296,3225,2073
5297,3226,2073
5298,3226,2074
5299,3227,2074
5300,3227,2075
5301,3228,2075
5302,3228,2076
5303,3228,2077
5304,3229,2077
5305,3230,2077
5306,3230,2078
5307,3231,2078
5308,3231,2079
5309,3231,2080
5310,3232,2080
5311,3233,2080
5312,3233,2081
5313,3233,2082
5314,3234,2082
5315,3235,2082
5316,3235,2083
5317,3235,2084
5318,3236,2084
5319,3237,2084
5320,3238,2084
5321,3239,2084
5322,3240,2084
5323,3240,2085
5324,3240,2086
5325,3241,2086
5326,3242,2086
5327,3243,2086
5328,3244,2086
5329,3245,2086
5330,3246,2086
5331,3246,2087
5332,3247,2087
5333,3248,2087
5334,3249,2087
5335,3250,2087
5336,3251,2087
5337,3252,2087
5338,3253,2087
5339,3254,2087
5340,3255,2087
5341,3256,2087
5342,3256,2088
5343,3256,2089
5344,3257,2089
5345,3257,2090
5346,3258,2090
5347,3259,2090
5348,3259,2091
5349,3260,2091
5350,3261,2091
5351,3261,2092
5352,3261,2093
5353,3262,2093
5354,3263,2093
5355,3264,2093
5356,3265,2093
5357,3266,2093
5358,3267,2093
5359,3268,2093
5360,3269,2093
5361,3269,2094
5362,3269,2095
5363,3269,2096
5364,3270,2096
5365,3270,2097
5366,3271,2097
5367,3272,2097
5368,3272,2098
5369,3272,2099
5370,3273,2099
5371,3274,2099
5372,3275,2099
5373,3276,2099
5374,3277,2099
5375,3277,2100
5376,3278,2100
5377,3279,2100
5378,3280,2100
5379,3281,2100
5380,3281,2101
5381,3282,2101
5382,3283,2101
5383,3284,2101
5384,3285,2101
5385,3286,2101
5386,3287,2101
5387,3288,2101
5388,3289,2101
5389,3290,2101
5390,3291,2101
5391,3292,2101
5392,3293,2101
5393,3294,2101
5394,3295,2101
5395,3295,2102
5396,3295,2103
5397,3296,2103
5398,3297,2103
5399,3297,2104
5400,3297,2105
5401,3297,2106
5402,3298,2106
5403,3299,2106
5404,3299,2107
5405,3299,2108
5406,3299,2109
5407,3300,2109
5408,3301,2109
5409,3302,2109
5410,3303,2109
5411,3304,2109
5412,3305,2109
5413,3306,2109
5414,3307,2109
5415,3308,2109
5416,3309,2109
5417,3310,2109
5418,3311,2109
5419,3312,2109
5420,3313,2109
5421,3314,2109
5422,3315,2109
5423,3316,2109
5424,3317,2109
5425,3318,2109
5426,3318,2110
5427,3318,2111
5428,3318,2112
5429,3318,2113
5430,3318,2114
5431,3319,2114
5432,3320,2114
5433,3321,2114
5434,3322,2114
5435,3323,2114
5436,3324,2114
5437,3325,2114
5438,3326,2114
5439,3326,2115
5440,3327,2115
5441,3328,2115
5442,3328,2116
5443,3329,2116
5444,3330,2116
5445,3330,2117
5446,3331,2117
5447,3332,2117
5448,3332,2118
5449,3332,2119
5450,3333,2119
5451,3334,2119
5452,3335,2119
5453,3335,2120
5454,3335,2121
5455,3336,2121
5456,3337,2121
5457,3337,2122
5458,3337,2123
5459,3338,2123
5460,3339,2123
5461,3339,2124
5462,3340,2124
5463,3341,2124
5464,3341,2125
5465,3342,2125
5466,3343,2125
5467,3343,2126
5468,3343,2127
5469,3344,2127
5470,3345,2127
5471,3346,2127
5472,3347,2127
5473,3347,2128
5474,3348,2128
5475,3349,2128
5476,3349,2129
5477,3349,2130
5478,3350,2130
5479,3351,2130
5480,3352,2130
5481,3353,2130
5482,3354,2130
5483,3355,2130
5484,3356,2130
5485,3357,2130
5486,3358,2130
5487,3359,2130
5488,3360,2130
5489,3360,2131
5490,3361,2131
5491,3362,2131
5492,3362,2132
5493,3362,2133
5494,3363,2133
5495,3364,2133
5496,3365,2133
5497,3366,2133
5498,3366,2134
5499,3367,2134
5500,3368,2134
5501,3369,2134
5502,3369,2135
5503,3369,2136
5504,3370,2136
5505,3371,2136
5506,3372,2136
5507,3373,2136
5508,3374,2136
5509,3375,2136
5510,3376,2136
5511,3377,2136
5512,3378,2136
5513,3379,2136
5514,3379,2137
5515,3379,2138
5516,3380,2138
5517,3381,2138
5518,3382,2138
5519,3382,2139
5520,3382,2140
5521,3383,2140
5522,3384,2140
5523,3385,2140
5524,3386,2140
5525,3387,2140
5526,3388,2140
5527,3389,2140
5528,3390,2140
5529,3390,2141
5530,3390,2142
5531,3391,2142
5532,3392,2142
5533,3393,2142
5534,3394,2142
5535,3394,2143
5536,3395,2143
5537,3396,2143
5538,3397,2143
5539,3397,2144
5540,3398,2144
5541,3399,2144
5542,3400,2144
5543,3401,2144
5544,3401,2145
5545,3402,2145
5546,3403,2145
5547,3403,2146
5548,3403,2147
5549,3404,2147
5550,3405,2147
5551,3406,2147
5552,3406,2148
5553,3406,2149
5554,3406,2150
5555,3407,2150
5556,3408,2150
5557,3408,2151
5558,3408,2152
5559,3409,2152
5560,3410,2152
5561,3410,2153
5562,3411,2153
5563,3412,2153
5564,3412,2154
5565,3413,2154
5566,3414,2154
5567,3414,2155
5568,3414,2156
5569,3415,2156
5570,3416,2156
5571,3416,2157
5572,3416,2158
5573,3417,2158
5574,3418,2158
5575,3419,2158
5576,3419,2159
5577,3419,2160
5578,3419,2161
5579,3420,2161
5580,3421,2161
5581,3422,2161
5582,3423,2161
5583,3423,2162
5584,3423,2163
5585,3424,2163
5586,3425,2163
5587,3425,2164
5588,3425,2165
5589,3426,2165
5590,3427,2165
5591,3428,2165
5592,3428,2166
5593,3428,2167
5594,3429,2167
5595,3430,2167
5596,3431,2167
5597,3432,2167
5598,3433,2167
5599,3434,2167
5600,3435,2167
5601,3436,2167
5602,3437,2167
5603,3438,2167
5604,3439,2167
5605,3440,2167
5606,3440,2168
5607,3441,2168
5608,3442,2168
5609,3442,2169
5610,3442,2170
5611,3443,2170
5612,3444,2170
5613,3444,2171
5614,3444,2172
5615,3445,2172
5616,3446,2172
5617,3446,2173
5618,3446,2174
5619,3447,2174
5620,3448,2174
5621,3448,2175
5622,3448,2176
5623,3449,2176
5624,3450,2176
5625,3450,2177
5626,3450,2178
5627,3451,2178
5628,3451,2179
5629,3452,2179
5630,3453,2179
5631,3454,2179
5632,3455,2179
5633,3456,2179
5634,3456,2180
5635,3456,2181
5636,3456,2182
5637,3456,2183
5638,3457,2183
5639,3458,2183
5640,3458,2184
5641,3459,2184
5642,3460,2184
5643,3460,2185
5644,3460,2186
5645,3460,2187
5646,3461,2187
5647,3462,2187
5648,3463,2187
5649,3463,2188
5650,3463,2189
